airport	runway	bbox
EBBR	01	{lat:50.8872750022309,lng:4.491923068575793},{lat:50.88738699675188,lng:4.491232930594611},{lat:50.899227110650735,lng:4.496062120408769},{lat:50.89911508765489,lng:4.496752422243497}
EBBR	19	{lat:50.91106702523573,lng:4.500893766690779},{lat:50.910954973746236,lng:4.501584232478111},{lat:50.89911508765489,lng:4.496752422243497},{lat:50.899227110650735,lng:4.496062120408769}
EBBR	07L	{lat:50.899965616874155,lng:4.460078060476279},{lat:50.90033438297231,lng:4.459809938461989},{lat:50.90603456658986,lng:4.479528586139082},{lat:50.90566575534042,lng:4.47979658478038}
EBBR	25R	{lat:50.911731428117925,lng:4.499252061893472},{lat:50.91136257172883,lng:4.4995199370450845},{lat:50.90566575534042,lng:4.47979658478038},{lat:50.90603456658986,lng:4.479528586139082}
EBBR	07R	{lat:50.88922354872097,lng:4.482166670806019},{lat:50.88960445117439,lng:4.481945328288991},{lat:50.894370287103534,lng:4.502565291827623},{lat:50.893989345673404,lng:4.502786488347881}
EBBR	25L	{lat:50.89913249014168,lng:4.523189474340495},{lat:50.89875150975396,lng:4.523410524755215},{lat:50.893989345673404,lng:4.502786488347881},{lat:50.894370287103534,lng:4.502565291827623}
EDDF	07C	{lat:50.032363982106766,lng:8.534777723739353},{lat:50.032870017708255,lng:8.5344842747145},{lat:50.03912849401194,lng:8.56065598307228},{lat:50.038622392449064,lng:8.560949194492322}
EDDF	25C	{lat:50.045381083650554,lng:8.58683451243377},{lat:50.04487491616511,lng:8.587127486021501},{lat:50.038622392449064,lng:8.560949194492322},{lat:50.03912849401194,lng:8.56065598307228}
EDDF	07L	{lat:50.036865942972334,lng:8.497188354058707},{lat:50.03724605692303,lng:8.496967645067643},{lat:50.04163201601944,lng:8.515285534354646},{lat:50.04125186734196,lng:8.51550611846685}
EDDF	25R	{lat:50.04601509164281,lng:8.533606769988692},{lat:50.04563490825281,lng:8.533827229138215},{lat:50.04125186734196,lng:8.51550611846685},{lat:50.04163201601944,lng:8.515285534354645}
EDDF	07R	{lat:50.027351910412214,lng:8.534285196199411},{lat:50.027732089483436,lng:8.534064802928327},{lat:50.033990558347305,lng:8.560239481961759},{lat:50.03361032972891,lng:8.560459696721932}
EDDF	25L	{lat:50.04024313901619,lng:8.586420981525086},{lat:50.03986286087981,lng:8.58664101760346},{lat:50.03361032972891,lng:8.560459696721932},{lat:50.033990558347305,lng:8.560239481961759}
EDDM	08L	{lat:48.36249879608517,lng:11.76759681482787},{lat:48.36303520389582,lng:11.767503184679121},{lat:48.36509782963363,lng:11.794313239836043},{lat:48.36456140010041,lng:11.794406591420234}
EDDM	08R	{lat:48.34040080395525,lng:11.751063896510278},{lat:48.340937196025706,lng:11.750970102996256},{lat:48.34300431915688,lng:11.777767656948408},{lat:48.34246790533402,lng:11.777861172268823}
EDDM	26L	{lat:48.34506521774669,lng:11.804567381229836},{lat:48.344528782234484,lng:11.804660618279513},{lat:48.34246790533402,lng:11.777861172268823},{lat:48.34300431915688,lng:11.777767656948408}
EDDM	26R	{lat:48.367154225586916,lng:11.821125463283643},{lat:48.36661777439429,lng:11.821218536226171},{lat:48.36456140010041,lng:11.794406591420232},{lat:48.36509782963363,lng:11.79431323983604}
EGLL	09L	{lat:51.47727523091864,lng:-0.48498991158098703},{lat:51.47772476908134,lng:-0.484994088439596},{lat:51.477815111970465,lng:-0.4591395106338371},{lat:51.47736557291738,lng:-0.4591355885823032}
EGLL	09R	{lat:51.464567230665985,lng:-0.48231198345745435},{lat:51.465016769333985,lng:-0.48231601656241113},{lat:51.46509824117636,lng:-0.458208939557728},{lat:51.464648701705755,lng:-0.4582051439301146}
EGLL	27L	{lat:51.465174770112235,lng:-0.4341017790825339},{lat:51.46472522988774,lng:-0.43409822093499234},{lat:51.46464870170575,lng:-0.458205143930115},{lat:51.46509824117634,lng:-0.45820893955772757}
EGLL	27R	{lat:51.47789976994371,lng:-0.4332848336296443},{lat:51.477450230056256,lng:-0.4332811663884275},{lat:51.47736557291738,lng:-0.45913558858230286},{lat:51.477815111970465,lng:-0.4591395106338374}
EKCH	04L	{lat:55.5920665852648,lng:12.603806394037164},{lat:55.592333414140256,lng:12.603265604124298},{lat:55.60247344851325,lng:12.618939535335764},{lat:55.602206550669344,lng:12.619480358406962}
EKCH	22R	{lat:55.612611483123935,lng:12.634621571009257},{lat:55.61234451628116,lng:12.635162427149634},{lat:55.602206550669344,lng:12.619480358406962},{lat:55.60247344851325,lng:12.618939535335764}
EKCH	04R	{lat:55.60296653641424,lng:12.633317393637315},{lat:55.60323346299094,lng:12.632776604522727},{lat:55.61439021360934,lng:12.650038673815214},{lat:55.61412321108767,lng:12.650579499271485}
EKCH	22L	{lat:55.62554453895432,lng:12.66731056823379},{lat:55.625277460450874,lng:12.667851429923417},{lat:55.61412321108767,lng:12.650579499271485},{lat:55.61439021360934,lng:12.650038673815216}
EKCH	12	{lat:55.623980310050946,lng:12.638920169158816},{lat:55.624319689633936,lng:12.639313832545465},{lat:55.61917195483007,lng:12.65323069436591},{lat:55.61883261981173,lng:12.652836962199551}
EKCH	30	{lat:55.61402264506958,lng:12.667143901282145},{lat:55.61368335461504,lng:12.666750100421629},{lat:55.61883261981173,lng:12.652836962199551},{lat:55.61917195483007,lng:12.65323069436591}
ENGM	01L	{lat:60.18494413015908,lng:11.07413619076079},{lat:60.185055868682824,lng:11.073351807904505},{lat:60.20058969725976,lng:11.082307395873102},{lat:60.20047790584248,lng:11.083092119529558}
ENGM	19R	{lat:60.216122921603834,lng:11.091271466943306},{lat:60.21601107723678,lng:11.092056531717882},{lat:60.20047790584248,lng:11.083092119529558},{lat:60.20058969725976,lng:11.082307395873102}
ENGM	01R	{lat:60.17570002961624,lng:11.108175022400061},{lat:60.175811969226416,lng:11.10739097626391},{lat:60.18853819436221,lng:11.114739487052855},{lat:60.18842621136112,lng:11.115523812046467}
ENGM	19L	{lat:60.20126401263571,lng:11.12209369729832},{lat:60.20115198620593,lng:11.122878301362286},{lat:60.18842621136112,lng:11.115523812046467},{lat:60.18853819436221,lng:11.114739487052855}
ESSA	01L	{lat:59.637216540986365,lng:17.913616759509406},{lat:59.637289457827414,lng:17.91282723963302},{lat:59.65186307944066,lng:17.918097283297026},{lat:59.65179013092386,lng:17.918887134690838}
ESSA	19R	{lat:59.666436489518404,lng:17.923371907955534},{lat:59.66636350929406,lng:17.924162091184424},{lat:59.65179013092386,lng:17.918887134690838},{lat:59.65186307944066,lng:17.918097283297026}
ESSA	01R	{lat:59.62636044844375,lng:17.951136598395358},{lat:59.62643355037074,lng:17.95034740074562},{lat:59.63746962331501,lng:17.95434695985457},{lat:59.637396497353656,lng:17.95513640826378}
ESSA	19L	{lat:59.64850557441373,lng:17.958349149894303},{lat:59.648432424399765,lng:17.959138849244795},{lat:59.637396497353656,lng:17.95513640826378},{lat:59.63746962331501,lng:17.95434695985457}
ESSA	08	{lat:59.658222325152465,lng:17.936231276262433},{lat:59.65861567477409,lng:17.936034722584893},{lat:59.66135645126263,lng:17.957544583642125},{lat:59.66096306949181,lng:17.957740901064028}
ESSA	26	{lat:59.66409370690587,lng:17.979057958905525},{lat:59.66370029302099,lng:17.979254039944127},{lat:59.66096306949181,lng:17.957740901064028},{lat:59.66135645126263,lng:17.957544583642125}
LFPG	08L	{lat:48.995483831184345,lng:2.5527691997061868},{lat:48.99588816881018,lng:2.5527188000892673},{lat:48.99720729614049,lng:2.577351748347356},{lat:48.996802947807026,lng:2.577401949345606}
LFPG	08R	{lat:48.99264489374,lng:2.565694481757668},{lat:48.99318310625031,lng:2.5656275178806145},{lat:48.99416657248987,lng:2.584014754089652},{lat:48.99362834935459,lng:2.584081520638068}
LFPG	09L	{lat:49.024449903649604,lng:2.524925687752881},{lat:49.02498809634056,lng:2.5248583118827805},{lat:49.02597706437377,lng:2.5432580455715903},{lat:49.02543886098679,lng:2.5433252237793966}
LFPG	09R	{lat:49.020414839063356,lng:2.5130833588059813},{lat:49.02081916093112,lng:2.5130326409880093},{lat:49.02213976586049,lng:2.5375615903414097},{lat:49.02173543326409,lng:2.537612110228706}
LFPG	26L	{lat:48.995147116859854,lng:2.6024027152234908},{lat:48.99460888313057,lng:2.6024692844168835},{lat:48.993628349354566,lng:2.584081520638067},{lat:48.99416657248987,lng:2.584014754089651}
LFPG	26R	{lat:48.99852117949695,lng:2.6019859987265317},{lat:48.99811682049764,lng:2.6020360010705055},{lat:48.996802947807026,lng:2.5774019493456057},{lat:48.99720729614049,lng:2.577351748347356}
LFPG	27L	{lat:49.023455171639036,lng:2.5620918389372496},{lat:49.023050828355466,lng:2.5621421608583197},{lat:49.02173543326409,lng:2.537612110228705},{lat:49.02213976586049,lng:2.537561590341409}
LFPG	27R	{lat:49.026963107021125,lng:2.5616585095594244},{lat:49.02642489296917,lng:2.561725490078335},{lat:49.02543886098679,lng:2.5433252237793966},{lat:49.02597706437377,lng:2.5432580455715903}
LIMC	17L	{lat:45.64198477812256,lng:8.729856821814245},{lat:45.64208722062306,lng:8.73061517887908},{lat:45.628944266108725,lng:8.734246444558654},{lat:45.62884184763156,lng:8.733488258696044}
LIMC	17R	{lat:45.64540174884524,lng:8.718345806780476},{lat:45.64550424990029,lng:8.719104193913351},{lat:45.62998081600678,lng:8.723395781100011},{lat:45.62987834334405,lng:8.722637596188518}
LIMC	35L	{lat:45.61445722152009,lng:8.727684991769646},{lat:45.61435477722674,lng:8.72692700892268},{lat:45.62987834334405,lng:8.722637596188518},{lat:45.62998081600678,lng:8.723395781100011}
LIMC	35R	{lat:45.6158011966085,lng:8.737876007732437},{lat:45.61569880213825,lng:8.737117992959611},{lat:45.62884184763156,lng:8.733488258696044},{lat:45.628944266108725,lng:8.734246444558654}
LIRF	07	{lat:41.80042678493938,lng:12.236913510145895},{lat:41.80080721498316,lng:12.236724489293024},{lat:41.8053138844133,lng:12.253051382912846},{lat:41.80493342761156,lng:12.253240320117678}
LIRF	25	{lat:41.80981824173738,lng:12.26938057296438},{lat:41.809437758185275,lng:12.269569426474776},{lat:41.80493342761156,lng:12.253240320117678},{lat:41.8053138844133,lng:12.253051382912846}
LIRF	16L	{lat:41.845888594740025,lng:12.261147997689378},{lat:41.84604940422159,lng:12.261840003180298},{lat:41.82928709660151,lng:12.26885725837509},{lat:41.82912632923394,lng:12.268165416483527}
LIRF	34R	{lat:41.812524362125515,lng:12.275870839640321},{lat:41.8123636368372,lng:12.275179161227465},{lat:41.82912632923394,lng:12.268165416483527},{lat:41.82928709660151,lng:12.26885725837509}
LIRF	16R	{lat:41.815436513753085,lng:12.226018196166205},{lat:41.815597485209814,lng:12.226709804702912},{lat:41.79883617781042,lng:12.233731059029383},{lat:41.79867524846252,lng:12.233039613774748}
LIRF	34L	{lat:41.782074443118894,lng:12.240748641480074},{lat:41.781913555845115,lng:12.240057359387166},{lat:41.79867524846252,lng:12.233039613774748},{lat:41.79883617781042,lng:12.233731059029383}
LOWW	11	{lat:48.122631665677524,lng:16.533224852686423},{lat:48.1229963341687,lng:16.533491148258822},{lat:48.11611474754905,lng:16.55463053715921},{lat:48.11575012790243,lng:16.554364127220506}
LOWW	29	{lat:48.10922928531942,lng:16.575764262563514},{lat:48.1088647145265,lng:16.575497738381838},{lat:48.11575012790243,lng:16.554364127220506},{lat:48.11611474754905,lng:16.55463053715921}
LOWW	16	{lat:48.11972786372386,lng:16.577874588986912},{lat:48.11983813553439,lng:16.57845941164075},{lat:48.10426230697579,lng:16.585047325839003},{lat:48.10415206858452,lng:16.584462666290058}
LOWW	34	{lat:48.08868610212928,lng:16.591631248595878},{lat:48.08857589712969,lng:16.591046752030365},{lat:48.10415206858452,lng:16.584462666290058},{lat:48.10426230697579,lng:16.585047325839003}
LROP	08L	{lat:44.57642029625233,lng:26.084130149031182},{lat:44.576823703739734,lng:26.084069850759658},{lat:44.578477288968436,lng:26.105901305542606},{lat:44.57807387000882,lng:26.105961454065103}
LROP	26R	{lat:44.58012671519804,lng:26.12773400052424},{lat:44.57972328479411,lng:26.127793999267606},{lat:44.57807387000882,lng:26.105961454065103},{lat:44.578477288968436,lng:26.105901305542606}
LROP	08R	{lat:44.56445929832499,lng:26.07677717014265},{lat:44.56486270166706,lng:26.07671682964813},{lat:44.56651878850857,lng:26.098556783505472},{lat:44.56611537368185,lng:26.09861697425988}
LROP	26L	{lat:44.5681707131378,lng:26.120397979403815},{lat:44.56776728685433,lng:26.120458020387968},{lat:44.56611537368185,lng:26.09861697425988},{lat:44.56651878850857,lng:26.098556783505472}
LSZH	10	{lat:47.45867046641793,lng:8.537439414872097},{lat:47.45920753356703,lng:8.537522585552688},{lat:47.458039209138256,lng:8.554009035516668},{lat:47.457502153922874,lng:8.553925698286855}
LSZH	28	{lat:47.45686852162155,lng:8.570494752089981},{lat:47.456331478363296,lng:8.570411248336452},{lat:47.457502153922874,lng:8.553925698286855},{lat:47.458039209138256,lng:8.55400903551667}
LSZH	14	{lat:47.48190889041045,lng:8.535781397392407},{lat:47.48227510884011,lng:8.536368604654294},{lat:47.471875948288194,lng:8.550564404688801},{lat:47.471509802330026,lng:8.54997721470941}
LSZH	32	{lat:47.4614750363829,lng:8.564754587336319},{lat:47.4611089628677,lng:8.564167414707958},{lat:47.471509802330026,lng:8.54997721470941},{lat:47.471875948288194,lng:8.550564404688801}
LSZH	16	{lat:47.47560001629248,lng:8.535573873973187},{lat:47.47582798256741,lng:8.53629812759785},{lat:47.46260881413326,lng:8.54540334531307},{lat:47.46238090518729,lng:8.544679234340693}
LSZH	34	{lat:47.449388925257786,lng:8.55450398497525},{lat:47.44916107360293,lng:8.55378001659293},{lat:47.46238090518729,lng:8.544679234340693},{lat:47.46260881413326,lng:8.54540334531307}
NZAA	05R	{lat:-37.01650870091138,lng:174.77086604087253},{lat:-37.01612529903076,lng:174.77069995954648},{lat:-37.01129609285474,lng:174.78818053167953},{lat:-37.01167947037249,lng:174.78834669063704}
NZAA	23L	{lat:-37.00646432339713,lng:174.8056588819356},{lat:-37.006847676544915,lng:174.80582511848357},{lat:-37.01167947037249,lng:174.78834669063704},{lat:-37.01129609285474,lng:174.78818053167953}
OEJN	16C	{lat:21.694976036422098,lng:39.151271182060036},{lat:21.695161963131703,lng:39.15181681829217},{lat:21.6782165861282,lng:39.15850407661493},{lat:21.67803068128491,lng:39.15795849592474}
OEJN	34C	{lat:21.66127094127629,lng:39.165189762775},{lat:21.661085058278246,lng:39.16464423757646},{lat:21.67803068128491,lng:39.15795849592474},{lat:21.6782165861282,lng:39.15850407661493}
OEJN	16L	{lat:21.700349099282878,lng:39.16685514707806},{lat:21.70053490027072,lng:39.16740085327406},{lat:21.683586023155755,lng:39.17408461153867},{lat:21.683400244029915,lng:39.173538960931616}
OEJN	34R	{lat:21.666636878419617,lng:39.180766797709914},{lat:21.666451121134724,lng:39.180221202641455},{lat:21.683400244029915,lng:39.173538960931616},{lat:21.683586023155755,lng:39.17408461153867}
OEJN	16R	{lat:21.70266300287413,lng:39.126608180739154},{lat:21.702848996679553,lng:39.127153819613326},{lat:21.686750107320744,lng:39.133510003385055},{lat:21.686564134305453,lng:39.132964417293664}
OEJN	34L	{lat:21.670650975899278,lng:39.13986476685288},{lat:21.670465023655098,lng:39.139319233498874},{lat:21.686564134305453,lng:39.132964417293664},{lat:21.686750107320744,lng:39.133510003385055}
OEMA	17	{lat:24.57635478468639,lng:39.70302249196424},{lat:24.576457214752654,lng:39.703605508274094},{lat:24.557250261790568,lng:39.707685090074904},{lat:24.557147847419778,lng:39.70710215976778}
OEMA	35	{lat:24.538043199065783,lng:39.71176342231478},{lat:24.53794080037424,lng:39.71118057792301},{lat:24.557147847419778,lng:39.70710215976778},{lat:24.557250261790568,lng:39.707685090074904}
OEMA	18	{lat:24.56351936948767,lng:39.7037194574089},{lat:24.56349263018552,lng:39.70416454254362},{lat:24.549755134931775,lng:39.703166909026194},{lat:24.5497818713047,lng:39.70272187243667}
OEMA	36	{lat:24.53601763311386,lng:39.70216949401648},{lat:24.53604436655975,lng:39.701724505936134},{lat:24.5497818713047,lng:39.70272187243667},{lat:24.549755134931775,lng:39.703166909026194}
OIIE	11L	{lat:35.425147050656676,lng:51.12211651820433},{lat:35.425530949289936,lng:51.122277482179264},{lat:35.41943690755221,lng:51.144157183620244},{lat:35.419053037959415,lng:51.14399612756033}
OIIE	29R	{lat:35.413338920244385,lng:51.16603357423472},{lat:35.4129550797021,lng:51.16587242614908},{lat:35.419053037959415,lng:51.14399612756033},{lat:35.41943690755221,lng:51.144157183620244}
OIIE	11R	{lat:35.42349405019144,lng:51.12143052152689},{lat:35.423877949755166,lng:51.12159147885665},{lat:35.41858242697219,lng:51.14060526885438},{lat:35.418198552642686,lng:51.14044423150302}
OIIE	29L	{lat:35.4132839245171,lng:51.15961655885598},{lat:35.412900075429405,lng:51.15945544152775},{lat:35.418198552642686,lng:51.14044423150302},{lat:35.41858242697219,lng:51.14060526885438}
OMDB	12L	{lat:25.264397811445637,lng:55.35026595685081},{lat:25.264858188390335,lng:55.35057804374092},{lat:25.256398955958506,lng:55.365833624385964},{lat:25.255938611084783,lng:55.36552150140101}
OMDB	30R	{lat:25.24793815632364,lng:55.38108707981936},{lat:25.24747784351233,lng:55.38077492077198},{lat:25.255938611084783,lng:55.36552150140101},{lat:25.256398955958506,lng:55.365833624385964}
OMDB	12R	{lat:25.252605800384824,lng:55.364218991952875},{lat:25.25306619945127,lng:55.36453100863845},{lat:25.24460846661022,lng:55.37978508841748},{lat:25.24414809959352,lng:55.37947303565045}
OMDB	30L	{lat:25.23614916740581,lng:55.3950370447035},{lat:25.23568883243028,lng:55.394724955887426},{lat:25.24414809959352,lng:55.37947303565045},{lat:25.24460846661022,lng:55.37978508841748}
OOMS	08L	{lat:23.60563903282748,lng:58.25799476725756},{lat:23.606176967168267,lng:58.25794323263675},{lat:23.607683595396097,lng:58.27668755553967},{lat:23.607145654873385,lng:58.276739013841535}
OOMS	26R	{lat:23.609187973345843,lng:58.29543230896076},{lat:23.608650026649936,lng:58.29548369093382},{lat:23.607145654873385,lng:58.276739013841535},{lat:23.607683595396097,lng:58.27668755553967}
OPIS	10L	{lat:33.55285063877391,lng:72.80642709109974},{lat:33.553249361209865,lng:72.80651690910753},{lat:33.55021486462224,lng:72.82590263342527},{lat:33.54981615619045,lng:72.82581272910875}
OPIS	28R	{lat:33.54717734719975,lng:72.84528699540364},{lat:33.54677865278396,lng:72.84519700480396},{lat:33.54981615619045,lng:72.82581272910875},{lat:33.55021486462224,lng:72.82590263342527}
OPIS	10R	{lat:33.550923634546244,lng:72.80599822071058},{lat:33.55145436542502,lng:72.80611777965662},{lat:33.54841986624461,lng:72.82550201815243},{lat:33.54788915400517,lng:72.82538234434018}
OPIS	28L	{lat:33.54538234677776,lng:72.84488489450614},{lat:33.544851653193405,lng:72.84476510586167},{lat:33.54788915400517,lng:72.82538234434018},{lat:33.54841986624461,lng:72.82550201815243}
OPKC	07L	{lat:24.90449466531865,lng:67.14756734883974},{lat:24.90489333465626,lng:67.14744465096209},{lat:24.908754116401308,lng:67.16269669651929},{lat:24.908355434590042,lng:67.16281934895791}
OPKC	25R	{lat:24.91261334712872,lng:67.17794969640894},{lat:24.91221465284622,lng:67.17807230339294},{lat:24.908355434590042,lng:67.16281934895791},{lat:24.908754116401308,lng:67.16269669651929}
OPKC	07R	{lat:24.900401684922745,lng:67.1427163617556},{lat:24.900792315052968,lng:67.14259563805336},{lat:24.904910196322316,lng:67.15879512122416},{lat:24.90451955315842,lng:67.15891579767992}
OPKC	25L	{lat:24.909026328085332,lng:67.17499568530853},{lat:24.908635671890412,lng:67.17511631450051},{lat:24.90451955315842,lng:67.15891579767992},{lat:24.904910196322316,lng:67.15879512122416}
OPLA	18L	{lat:31.536653162549264,lng:74.40460120999263},{lat:31.536646836992112,lng:74.4050867899909},{lat:31.521557837787782,lng:74.4048162070855},{lat:31.521564162323017,lng:74.40433070551622}
OPLA	36R	{lat:31.50646883801391,lng:74.40454571159144},{lat:31.506475161527995,lng:74.40406028839213},{lat:31.521564162323017,lng:74.40433070551622},{lat:31.521557837787782,lng:74.4048162070855}
OPLA	18R	{lat:31.533920153836142,lng:74.40258821694323},{lat:31.53391384570525,lng:74.4030737830404},{lat:31.521552346312742,lng:74.40285272167316},{lat:31.521558653608775,lng:74.40236721982383}
OPLA	36L	{lat:31.509190846540083,lng:74.40263171881236},{lat:31.509197153001768,lng:74.40214628117127},{lat:31.521558653608775,lng:74.40236721982383},{lat:31.521552346312742,lng:74.40285272167316}
RCTP	05L	{lat:25.07269019149638,lng:121.21618151957182},{lat:25.073097808247507,lng:121.21579047977743},{lat:25.083899957692147,lng:121.229517273956},{lat:25.083492304976172,lng:121.22990830254835}
RCTP	05R	{lat:25.061227205240463,lng:121.22444251873605},{lat:25.06163479450352,lng:121.22405148061357},{lat:25.071521339426884,lng:121.23661147180783},{lat:25.07111371726759,lng:121.23700249969717}
RCTP	23L	{lat:25.081406827406667,lng:121.24917349085582},{lat:25.0809991723372,lng:121.24956450849311},{lat:25.07111371726759,lng:121.23700249969714},{lat:25.071521339426884,lng:121.2366114718078}
RCTP	23R	{lat:25.09470084422061,lng:121.24324649099046},{lat:25.094293155523165,lng:121.24363750835809},{lat:25.083492304976172,lng:121.22990830254837},{lat:25.083899957692147,lng:121.22951727395602}
RJAA	16L	{lat:35.805063416878816,lng:140.37782081854579},{lat:35.80533658243822,lng:140.37839518244186},{lat:35.79562826965437,lng:140.3854140169262},{lat:35.79535513747561,lng:140.38483969908512}
RJAA	34R	{lat:35.78591954906504,lng:140.39243113639148},{lat:35.78564645025235,lng:140.39185686459507},{lat:35.795355137475624,lng:140.38483969908512},{lat:35.79562826965437,lng:140.3854140169262}
