airport	runway	bbox	lat1	lng1	lat2	lng2
EBBR	01	{lat:50.886872016941915,lng:4.491759071587964},{lat:50.88698398204082,lng:4.491068927582665},{lat:50.89998411775801,lng:4.496369857213668},{lat:50.89987212140207,lng:4.497060181137483},	50.886928	4.491414	50.912928	4.502019
EBBR	07L	{lat:50.89888762239796,lng:4.456351076470042},{lat:50.89925637744847,lng:4.4560829224681715},{lat:50.906056267720295,lng:4.479603061244074},{lat:50.90568745880971,lng:4.479871068101911},	50.899072	4.456217	50.912667	4.503264
EBBR	07R	{lat:50.88884854533597,lng:4.48053565527415},{lat:50.88922945455942,lng:4.480314343820983},{lat:50.89418293776219,lng:4.501749640540425},{lat:50.89380198802699,lng:4.501970800214618},	50.889039	4.480425	50.898942	4.523300
EBBR	19	{lat:50.912984013308765,lng:4.501673747603595},{lat:50.912871985673135,lng:4.502364251565367},{lat:50.89987212140208,lng:4.497060181137483},{lat:50.89998411775802,lng:4.496369857213668},	50.912928	4.502019	50.886928	4.491414
EBBR	25L	{lat:50.89913249506098,lng:4.523189495659084},{lat:50.89875150483469,lng:4.523410503436779},{lat:50.89380198802699,lng:4.501970800214617},{lat:50.89418293776219,lng:4.501749640540425},	50.898942	4.523300	50.889039	4.480425
EBBR	25R	{lat:50.91285143130047,lng:4.503130069695391},{lat:50.91248256854632,lng:4.503397929243166},{lat:50.90568745880971,lng:4.479871068101911},{lat:50.906056267720295,lng:4.479603061244074},	50.912667	4.503264	50.899072	4.456217
EDDF	07C	{lat:50.03236398210715,lng:8.534777723739131},{lat:50.03287001770788,lng:8.534484274714726},{lat:50.03912849401157,lng:8.560655983072504},{lat:50.03862239244944,lng:8.560949194492098},	50.032617	8.534631	50.045128	8.586981
EDDF	07L	{lat:50.036865942972625,lng:8.497188354058538},{lat:50.03724605692274,lng:8.496967645067812},{lat:50.04163201601916,lng:8.515285534354813},{lat:50.041251867342254,lng:8.515506118466684},	50.037056	8.497078	50.045825	8.533717
EDDF	07R	{lat:50.027351910412506,lng:8.534285196199244},{lat:50.027732089483145,lng:8.534064802928496},{lat:50.03399055834703,lng:8.560239481961926},{lat:50.0336103297292,lng:8.560459696721765},	50.027542	8.534175	50.040053	8.586531
EDDF	18	{lat:50.03416772094512,lng:8.525615212874921},{lat:50.03417027819804,lng:8.526246787141897},{lat:50.01632477785494,lng:8.526421734842653},{lat:50.016322221551924,lng:8.525790395164726},	50.034169	8.525931	49.998478	8.526281
EDDF	25C	{lat:50.04538108365017,lng:8.586834512433992},{lat:50.04487491616548,lng:8.587127486021279},{lat:50.03862239244944,lng:8.560949194492098},{lat:50.03912849401157,lng:8.560655983072504},	50.045128	8.586981	50.032617	8.534631
EDDF	25L	{lat:50.0402431390159,lng:8.586420981525253},{lat:50.0398628608801,lng:8.586641017603293},{lat:50.0336103297292,lng:8.560459696721768},{lat:50.03399055834703,lng:8.56023948196193},	50.040053	8.586531	50.027542	8.534175
EDDF	25R	{lat:50.046015091642516,lng:8.533606769988861},{lat:50.045634908253085,lng:8.533827229138048},{lat:50.041251867342254,lng:8.515506118466684},{lat:50.04163201601916,lng:8.515285534354813},	50.045825	8.533717	50.037056	8.497078
EDDF	36	{lat:49.99847927724916,lng:8.526596552670524},{lat:49.998476721895074,lng:8.52596544734625},{lat:50.016322221551924,lng:8.525790395164726},{lat:50.01632477785494,lng:8.526421734842653},	49.998478	8.526281	50.034169	8.525931
EDDK	06	{lat:50.85993917115375,lng:7.12391718994358},{lat:50.86030482868068,lng:7.123638808964916},{lat:50.86507940677401,lng:7.139384244142809},{lat:50.86471371180083,lng:7.139662530134535},	50.860122	7.123778	50.869669	7.155272
EDDK	14L	{lat:50.880286757883034,lng:7.128759249564228},{lat:50.88065124126517,lng:7.1293907529056755},{lat:50.868015123879,lng:7.147704202246857},{lat:50.867650739304246,lng:7.1470727269167185},	50.880469	7.129075	50.855194	7.165692
EDDK	14R	{lat:50.87070707448147,lng:7.120623853697502},{lat:50.87098092503802,lng:7.121098147695777},{lat:50.86481224840894,lng:7.130039825587258},{lat:50.864538434087976,lng:7.1295655418257535},	50.870844	7.120861	50.858506	7.138742
EDDK	24	{lat:50.86985186612386,lng:7.155132903990173},{lat:50.869486133710836,lng:7.155411094918472},{lat:50.86471371180083,lng:7.139662530134532},{lat:50.86507940677401,lng:7.139384244142808},	50.869669	7.155272	50.860122	7.123778
EDDK	32L	{lat:50.858642888806806,lng:7.138979137446395},{lat:50.858369110712665,lng:7.138504863945846},{lat:50.864538434087976,lng:7.129565541825755},{lat:50.86481224840894,lng:7.130039825587259},	50.858506	7.138742	50.870844	7.120861
EDDK	32R	{lat:50.85537614248223,lng:7.166007724825013},{lat:50.85501185666597,lng:7.1653762776411085},{lat:50.867650739304246,lng:7.1470727269167185},{lat:50.868015123879,lng:7.147704202246857},	50.855194	7.165692	50.880469	7.129075
EDDM	08L	{lat:48.362498796085575,lng:11.767596814827801},{lat:48.36303520389542,lng:11.767503184679194},{lat:48.36509782963323,lng:11.794313239836114},{lat:48.36456140010082,lng:11.794406591420165},	48.362767	11.767550	48.366886	11.821172
EDDM	08R	{lat:48.34040080395566,lng:11.751063896510205},{lat:48.340937196025294,lng:11.750970102996325},{lat:48.34300431915647,lng:11.77776765694848},{lat:48.34246790533444,lng:11.777861172268752},	48.340669	11.751017	48.344797	11.804614
EDDM	26L	{lat:48.345065217746274,lng:11.804567381229905},{lat:48.34452878223489,lng:11.804660618279444},{lat:48.34246790533444,lng:11.777861172268752},{lat:48.34300431915647,lng:11.77776765694848},	48.344797	11.804614	48.340669	11.751017
EDDM	26R	{lat:48.36715422558652,lng:11.821125463283714},{lat:48.366617774394705,lng:11.8212185362261},{lat:48.36456140010082,lng:11.794406591420163},{lat:48.36509782963323,lng:11.794313239836113},	48.366886	11.821172	48.362767	11.767550
EGLL	09L	{lat:51.47726423080832,lng:-0.4894399425089402},{lat:51.47771376919164,lng:-0.48944405751133796},{lat:51.477810122394935,lng:-0.46136447639545525},{lat:51.477360583061994,lng:-0.46136063812880485},	51.477489	-0.489442	51.477675	-0.433283
EGLL	09R	{lat:51.46455623056992,lng:-0.48674501133860454},{lat:51.46500576943005,lng:-0.48674898868098637},{lat:51.4650932166645,lng:-0.46042540776873814},{lat:51.4646436769429,lng:-0.4604216897386565},	51.464781	-0.486747	51.464950	-0.434100
EGLL	27L	{lat:51.465174770262486,lng:-0.4341017293658161},{lat:51.46472522973749,lng:-0.43409827065122036},{lat:51.4646436769429,lng:-0.4604216897386566},{lat:51.4650932166645,lng:-0.460425407768738},	51.464950	-0.434100	51.464781	-0.486747
EGLL	27R	{lat:51.47789977010823,lng:-0.4332847807723548},{lat:51.47745022989174,lng:-0.433281219245196},{lat:51.477360583061994,lng:-0.46136063812880534},{lat:51.477810122394935,lng:-0.4613644763954546},	51.477675	-0.433283	51.477489	-0.489442
EKCH	04L	{lat:55.59206659110763,lng:12.603806403064471},{lat:55.59233340829739,lng:12.60326559509701},{lat:55.60447788395605,lng:12.622037762051773},{lat:55.60421098416284,lng:12.622578609743439},	55.592200	12.603536	55.616486	12.641092
EKCH	04R	{lat:55.60296653641444,lng:12.633317393636904},{lat:55.60323346299074,lng:12.632776604523137},{lat:55.614390213609134,lng:12.650038673815624},{lat:55.614123211087886,lng:12.650579499271073},	55.603100	12.633047	55.625411	12.667581
EKCH	12	{lat:55.626091075845075,lng:12.633045793409465},{lat:55.626430923841816,lng:12.633438208291889},{lat:55.61956430797528,lng:12.65208702129041},{lat:55.6192245195073,lng:12.651694513486216},	55.626261	12.633242	55.612525	12.670533
EKCH	22L	{lat:55.62554453895412,lng:12.667310568234202},{lat:55.62527746045108,lng:12.667851429923006},{lat:55.614123211087886,lng:12.65057949927107},{lat:55.614390213609134,lng:12.650038673815622},	55.625411	12.667581	55.603100	12.633047
EKCH	22R	{lat:55.61661949092269,lng:12.64082155543522},{lat:55.616352508482386,lng:12.641362442723182},{lat:55.60421098416284,lng:12.622578609743439},{lat:55.60447788395605,lng:12.622037762051773},	55.616486	12.641092	55.592200	12.603536
EKCH	30	{lat:55.612694864313504,lng:12.67072930113663},{lat:55.612355135373036,lng:12.670336700564063},{lat:55.6192245195073,lng:12.651694513486216},{lat:55.61956430797528,lng:12.652087021290411},	55.612525	12.670533	55.626261	12.633242
ENGM	01L	{lat:60.18494413015915,lng:11.074136190760195},{lat:60.185055868682745,lng:11.073351807905103},{lat:60.20058969725968,lng:11.082307395873698},{lat:60.200477905842554,lng:11.08309211952896},	60.185000	11.073744	60.216067	11.091664
ENGM	01R	{lat:60.17570002961633,lng:11.108175022399466},{lat:60.17581196922633,lng:11.107390976264504},{lat:60.18853819436213,lng:11.11473948705345},{lat:60.18842621136121,lng:11.11552381204587},	60.175756	11.107783	60.201208	11.122486
ENGM	19L	{lat:60.20126401263564,lng:11.122093697298917},{lat:60.20115198620602,lng:11.12287830136169},{lat:60.18842621136121,lng:11.11552381204587},{lat:60.18853819436213,lng:11.11473948705345},	60.201208	11.122486	60.175756	11.107783
ENGM	19R	{lat:60.21612292160375,lng:11.091271466943903},{lat:60.21601107723686,lng:11.092056531717288},{lat:60.200477905842554,lng:11.08309211952896},{lat:60.200589697259666,lng:11.082307395873698},	60.216067	11.091664	60.185000	11.073744
EPWA	11	{lat:52.171270591901994,lng:20.946561564716895},{lat:52.17167940790154,lng:20.946866436683873},{lat:52.16645584842328,lng:20.96548118983332},{lat:52.16604708041638,lng:20.96517618263912},	52.171475	20.946714	52.161025	20.983939
EPWA	15	{lat:52.17844439616501,lng:20.955517963090774},{lat:52.178699602562034,lng:20.956294039135738},{lat:52.16409474938557,lng:20.969061637447073},{lat:52.16383962675338,lng:20.968285742912627},	52.178572	20.955906	52.149361	20.981433
EPWA	29	{lat:52.16122935990259,lng:20.98409157185047},{lat:52.16082063990058,lng:20.983786429550676},{lat:52.16604708041638,lng:20.96517618263912},{lat:52.16645584842328,lng:20.96548118983332},	52.161025	20.983939	52.171475	20.946714
EPWA	33	{lat:52.14948851882945,lng:20.981820857652295},{lat:52.149233479898434,lng:20.981045144569382},{lat:52.16383962675338,lng:20.968285742912627},{lat:52.16409474938557,lng:20.969061637447073},	52.149361	20.981433	52.178572	20.955906
ESSA	01L	{lat:59.63721654098641,lng:17.913616759508805},{lat:59.63728945782736,lng:17.91282723963362},{lat:59.6518630794406,lng:17.918097283297627},{lat:59.6517901309239,lng:17.918887134690237},	59.637253	17.913222	59.666400	17.923767
ESSA	01R	{lat:59.62636045728253,lng:17.951138601596718},{lat:59.62643354153193,lng:17.950349397544453},{lat:59.637469614442836,lng:17.954347956979003},{lat:59.6373965061649,lng:17.955137411797136},	59.626397	17.950744	59.648469	17.958744
ESSA	08	{lat:59.65822232515277,lng:17.936231276262284},{lat:59.65861567477378,lng:17.936034722585042},{lat:59.66135645126233,lng:17.957544583642274},{lat:59.6609630694921,lng:17.95774090106388},	59.658419	17.936133	59.663897	17.979156
ESSA	19L	{lat:59.6485055655691,lng:17.958349146686746},{lat:59.64843243324437,lng:17.95913885245255},{lat:59.6373965061649,lng:17.955137411797136},{lat:59.637469614442836,lng:17.954347956979003},	59.648469	17.958744	59.626397	17.950744
ESSA	19R	{lat:59.666436489518354,lng:17.92337190795613},{lat:59.666363509294115,lng:17.924162091183828},{lat:59.6517901309239,lng:17.918887134690237},{lat:59.6518630794406,lng:17.918097283297627},	59.666400	17.923767	59.637253	17.913222
ESSA	26	{lat:59.66409370690557,lng:17.979057958905674},{lat:59.663700293021286,lng:17.979254039943978},{lat:59.6609630694921,lng:17.95774090106388},{lat:59.66135645126233,lng:17.957544583642274},	59.663897	17.979156	59.658419	17.936133
KSBD	06	{lat:34.090497864567034,lng:-117.25031864605819},{lat:34.0910141353325,lng:-117.25054135462086},{lat:34.09561512972985,lng:-117.23498565869268},{lat:34.095098830901975,lng:-117.23476303290445},	34.090756	-117.25043	34.099956	-117.219317
KSBD	24	{lat:34.10021416339219,lng:-117.2194282718266},{lat:34.099697836507474,lng:-117.21920572885233},{lat:34.095098830901975,lng:-117.23476303290448},{lat:34.09561512972985,lng:-117.2349856586927},	34.099956	-117.219317	34.090756	-117.25043
LEJR	02	{lat:36.73490118719028,lng:-6.064578244317844},{lat:36.735048812344715,lng:-6.065049756135503},{lat:36.744695914191105,lng:-6.06034637255934},{lat:36.744548270481424,lng:-6.059874810523688},	36.734975	-6.064814	36.754269	-6.055406
LEJR	20	{lat:36.75434283090408,lng:-6.055641806363463},{lat:36.754195168630645,lng:-6.055170194090413},{lat:36.744548270481424,lng:-6.059874810523688},{lat:36.744695914191105,lng:-6.06034637255934},	36.754269	-6.055406	36.734975	-6.064814
LFPG	08L	{lat:48.995483831400165,lng:2.552769203722096},{lat:48.995888168594355,lng:2.552718796073327},{lat:48.997398613329906,lng:2.5809280563329957},{lat:48.996994263875074,lng:2.580978236525469},	48.995686	2.552744	48.998700	2.609164
LFPG	08R	{lat:48.992644893740426,lng:2.5656944817576175},{lat:48.99318310624989,lng:2.565627517880665},{lat:48.99416657248945,lng:2.5840147540897025},{lat:48.99362834935499,lng:2.5840815206380174},	48.992914	2.565661	48.994878	2.602436
LFPG	09L	{lat:49.02444990365001,lng:2.52492568775283},{lat:49.02498809634016,lng:2.5248583118828316},{lat:49.025977064373365,lng:2.543258045571642},{lat:49.025438860987194,lng:2.543325223779345},	49.024719	2.524892	49.026694	2.561692
LFPG	09R	{lat:49.02041483980718,lng:2.51308337258501},{lat:49.02081916018729,lng:2.5130326272088697},{lat:49.02236020480196,lng:2.541649858556018},{lat:49.02195587190235,lng:2.54170037301216},	49.020617	2.513058	49.023692	2.570294
LFPG	26L	{lat:48.99514711685943,lng:2.602402715223541},{lat:48.99460888313098,lng:2.602469284416833},{lat:48.99362834935499,lng:2.584081520638016},{lat:48.99416657248944,lng:2.584014754089702},	48.994878	2.602436	48.992914	2.565661
LFPG	26R	{lat:48.99890218082763,lng:2.609139023553868},{lat:48.998497819166964,lng:2.6091889762433658},{lat:48.996994263875074,lng:2.580978236525469},{lat:48.997398613329906,lng:2.5809280563329966},	48.998700	2.609164	48.995686	2.552744
LFPG	27L	{lat:49.023894172678624,lng:2.5702688581539803},{lat:49.02348982731592,lng:2.57031914164174},{lat:49.02195587190235,lng:2.541700373012159},{lat:49.02236020480196,lng:2.541649858556018},	49.023692	2.570294	49.020617	2.513058
LFPG	27R	{lat:49.02696310702071,lng:2.5616585095594755},{lat:49.02642489296958,lng:2.5617254900782838},{lat:49.025438860987194,lng:2.5433252237793456},{lat:49.025977064373365,lng:2.5432580455716414},	49.026694	2.561692	49.024719	2.524892
LIMC	17L	{lat:45.65031776161759,lng:8.727551769968398},{lat:45.65042023712769,lng:8.728310230725445},{lat:45.633110821096345,lng:8.73309459522471},{lat:45.63300837724118,lng:8.73233636000968},	45.650369	8.727931	45.615750	8.737497
LIMC	17R	{lat:45.64540174607542,lng:8.71834580754709},{lat:45.645504252670115,lng:8.719104193146773},{lat:45.6281933366983,lng:8.723890058007177},{lat:45.62809086176544,lng:8.723131897902485},	45.645453	8.718725	45.610831	8.728294
LIMC	35L	{lat:45.61088222102327,lng:8.728672967748464},{lat:45.61077977772372,lng:8.727915032943724},{lat:45.62809086176544,lng:8.723131897902487},{lat:45.6281933366983,lng:8.723890058007179},	45.610831	8.728294	45.645453	8.718725
LIMC	35R	{lat:45.615801205487756,lng:8.737876005280128},{lat:45.61569879325901,lng:8.737117995412037},{lat:45.63300837724118,lng:8.73233636000968},{lat:45.633110821096345,lng:8.73309459522471},	45.615750	8.737497	45.650369	8.727931
LIRF	07	{lat:41.79913179651792,lng:12.232236550156756},{lat:41.79951220340456,lng:12.232047449281977},{lat:41.8046667296056,lng:12.250712495822853},{lat:41.80428629211713,lng:12.250901501093134},	41.799322	12.232142	41.809628	12.269475
LIRF	16L	{lat:41.845888594740146,lng:12.261147997689902},{lat:41.84604940422147,lng:12.261840003179774},{lat:41.8292870966014,lng:12.268857258374567},{lat:41.82912632923406,lng:12.268165416484054},	41.845969	12.261494	41.812444	12.275525
LIRF	16R	{lat:41.8154365137532,lng:12.226018196166732},{lat:41.8155974852097,lng:12.226709804702388},{lat:41.79883617781031,lng:12.233731059028855},{lat:41.79867524846265,lng:12.233039613775274},	41.815517	12.226364	41.781994	12.240403
LIRF	25	{lat:41.809818234001476,lng:12.269380544916942},{lat:41.80943776592113,lng:12.269569454522069},{lat:41.80428629211713,lng:12.250901501093134},{lat:41.8046667296056,lng:12.250712495822853},	41.809628	12.269475	41.799322	12.232142
LIRF	34L	{lat:41.782074443118766,lng:12.240748641479547},{lat:41.781913555845236,lng:12.24005735938769},{lat:41.79867524846265,lng:12.233039613775276},{lat:41.79883617781031,lng:12.23373105902886},	41.781994	12.240403	41.815517	12.226364
LIRF	34R	{lat:41.812524362125394,lng:12.275870839639797},{lat:41.81236363683732,lng:12.275179161227989},{lat:41.82912632923406,lng:12.26816541648405},{lat:41.8292870966014,lng:12.268857258374565},	41.812444	12.275525	41.845969	12.261494
LOWW	11	{lat:48.122631665677794,lng:16.533224852686626},{lat:48.12299633416841,lng:16.533491148258623},{lat:48.116114747548764,lng:16.554630537159007},{lat:48.1157501279027,lng:16.55436412722071},	48.122814	16.533358	48.109047	16.575631
LOWW	16	{lat:48.119727863723945,lng:16.577874588987353},{lat:48.1198381355343,lng:16.578459411640306},{lat:48.10426230697571,lng:16.585047325838563},{lat:48.10415206858461,lng:16.584462666290506},	48.119783	16.578167	48.088631	16.591339
LOWW	29	{lat:48.10922928531914,lng:16.57576426256331},{lat:48.10886471452678,lng:16.575497738382037},{lat:48.1157501279027,lng:16.55436412722071},{lat:48.116114747548764,lng:16.554630537159007},	48.109047	16.575631	48.122814	16.533358
LOWW	34	{lat:48.088686102129195,lng:16.591631248595434},{lat:48.08857589712977,lng:16.591046752030813},{lat:48.10415206858461,lng:16.584462666290506},{lat:48.10426230697571,lng:16.585047325838563},	48.088631	16.591339	48.119783	16.578167
LROP	08L	{lat:44.57642029625263,lng:26.08413014903114},{lat:44.576823703739436,lng:26.084069850759704},{lat:44.57847728896813,lng:26.105901305542655},{lat:44.57807387000913,lng:26.10596145406506},	44.576622	26.084100	44.579925	26.127764
LROP	08R	{lat:44.564459298325296,lng:26.076777170142606},{lat:44.564862701666755,lng:26.076716829648177},{lat:44.566518788508255,lng:26.09855678350552},{lat:44.56611537368215,lng:26.09861697425983},	44.564661	26.076747	44.567969	26.120428
LROP	26L	{lat:44.5681707131375,lng:26.12039797940386},{lat:44.567767286854625,lng:26.12045802038793},{lat:44.56611537368215,lng:26.098616974259837},{lat:44.566518788508255,lng:26.098556783505522},	44.567969	26.120428	44.564661	26.076747
LROP	26R	{lat:44.58012671519774,lng:26.127734000524285},{lat:44.57972328479441,lng:26.12779399926756},{lat:44.578073870009106,lng:26.105961454065064},{lat:44.57847728896811,lng:26.105901305542663},	44.579925	26.127764	44.576622	26.084100
LSZH	10	{lat:47.45867046641835,lng:8.53743941487216},{lat:47.45920753356663,lng:8.537522585552624},{lat:47.45803920913784,lng:8.554009035516605},{lat:47.45750215392329,lng:8.553925698286918},	47.458939	8.537481	47.456600	8.570453
LSZH	14	{lat:47.48289188799736,lng:8.53443939519453},{lat:47.48325811125319,lng:8.53502660685228},{lat:47.472367533742556,lng:8.549893678330458},{lat:47.4720013863855,lng:8.549306484769227},	47.483075	8.534733	47.461292	8.564461
LSZH	16	{lat:47.47560001590616,lng:8.535573874240033},{lat:47.47582798295373,lng:8.536298127331007},{lat:47.46075041883228,lng:8.54668302347244},{lat:47.46052251717009,lng:8.545958933082193},	47.475714	8.535936	47.445558	8.556700
LSZH	28	{lat:47.456868521621146,lng:8.570494752089918},{lat:47.45633147836371,lng:8.570411248336514},{lat:47.45750215392329,lng:8.553925698286918},{lat:47.45803920913784,lng:8.554009035516605},	47.456600	8.570453	47.458939	8.537481
LSZH	32	{lat:47.46147503537007,lng:8.564754588716909},{lat:47.461108963880505,lng:8.564167413327368},{lat:47.4720013863855,lng:8.549306484769227},{lat:47.47236753374254,lng:8.54989367833046},	47.461292	8.564461	47.483075	8.534733
LSZH	34	{lat:47.44567191759341,lng:8.557061964669124},{lat:47.4454440812674,lng:8.55633803689865},{lat:47.46052251717011,lng:8.54595893308219},{lat:47.4607504188323,lng:8.54668302347244},	47.445558	8.556700	47.475714	8.535936
NZAA	05R	{lat:-37.01722470777854,lng:174.76826401678375},{lat:-37.01684129216363,lng:174.76809798363516},{lat:-37.01165428478166,lng:174.78687972404114},{lat:-37.012037674227244,lng:174.7870458406112},	-37.017033	174.768181	-37.006656	174.805742
NZAA	23L	{lat:-37.00646431833701,lng:174.8056589002374},{lat:-37.006847681605066,lng:174.80582510018166},{lat:-37.012037674227244,lng:174.7870458406112},{lat:-37.01165428478166,lng:174.78687972404114},	-37.006656	174.805742	-37.017033	174.768181
OEJN	16C	{lat:21.694976036422236,lng:39.15127118206046},{lat:21.69516196313156,lng:39.151816818291756},{lat:21.678216586128062,lng:39.15850407661451},{lat:21.678030681285044,lng:39.15795849592516},	21.695069	39.151544	21.661178	39.164917
OEJN	16L	{lat:21.70034909928302,lng:39.16685514707847},{lat:21.700534900270576,lng:39.16740085327364},{lat:21.68358602315561,lng:39.174084611538255},{lat:21.683400244030057,lng:39.173538960932035},	21.700442	39.167128	21.666544	39.180494
OEJN	16R	{lat:21.70266300287427,lng:39.126608180739574},{lat:21.70284899667941,lng:39.12715381961291},{lat:21.686750107320606,lng:39.133510003384636},{lat:21.686564134305595,lng:39.132964417294076},	21.702756	39.126881	21.670558	39.139592
OEJN	34C	{lat:21.661270941276147,lng:39.16518976277459},{lat:21.66108505827839,lng:39.16464423757687},{lat:21.678030681285044,lng:39.15795849592516},{lat:21.678216586128062,lng:39.15850407661451},	21.661178	39.164917	21.695069	39.151544
