airport	runway	bbox	lat1	lng1	lat2	lng2
OEJN	34L	{lat:21.670650975899136,lng:39.13986476685247},{lat:21.670465023655236,lng:39.13931923349929},{lat:21.686564134305595,lng:39.132964417294076},{lat:21.68675010732061,lng:39.133510003384636},	21.670558	39.139592	21.702756	39.126881
OEJN	34R	{lat:21.66663687841947,lng:39.1807667977095},{lat:21.666451121134866,lng:39.18022120264187},{lat:21.683400244030064,lng:39.173538960932035},{lat:21.68358602315562,lng:39.174084611538255},	21.666544	39.180494	21.700442	39.167128
OEMA	17	{lat:24.57635478468647,lng:39.70302249196469},{lat:24.576457214752576,lng:39.70360550827365},{lat:24.55725026179049,lng:39.707685090074456},{lat:24.557147847419856,lng:39.70710215976821},	24.576406	39.703314	24.537992	39.711472
OEMA	18	{lat:24.563519550154165,lng:39.70371645007661},{lat:24.563492449510132,lng:39.704167549874626},{lat:24.549754954276185,lng:39.70316991602919},{lat:24.549782051951407,lng:39.70271886543239},	24.563506	39.703942	24.536031	39.701947
OEMA	35	{lat:24.538043199065704,lng:39.711763422314334},{lat:24.537940800374315,lng:39.71118057792344},{lat:24.55714784741986,lng:39.70710215976821},{lat:24.557250261790493,lng:39.707685090074456},	24.537992	39.711472	24.576406	39.703314
OEMA	36	{lat:24.536017452478045,lng:39.70217250069171},{lat:24.536044547186684,lng:39.70172149925962},{lat:24.549782051951407,lng:39.70271886543239},{lat:24.549754954276185,lng:39.70316991602919},	24.536031	39.701947	24.563506	39.703942
OIIE	11L	{lat:35.42514705065697,lng:51.12211651820444},{lat:35.42553094928964,lng:51.122277482179136},{lat:35.419436907551926,lng:51.144157183620116},{lat:35.4190530379597,lng:51.143996127560456},	35.425339	51.122197	35.413147	51.165953
OIIE	11R	{lat:35.42349404925135,lng:51.12143052490468},{lat:35.42387795069524,lng:51.121591475478844},{lat:35.417938310822265,lng:51.14291809293008},{lat:35.41755443768164,lng:51.142757052601304},	35.423686	51.121511	35.411803	51.164161
OIIE	29L	{lat:35.41199492238715,lng:51.16424156520543},{lat:35.41161107755934,lng:51.16408043517832},{lat:35.41755443768164,lng:51.142757052601304},{lat:35.417938310822265,lng:51.14291809293008},	35.411803	51.164161	35.423686	51.121511
OIIE	29R	{lat:35.413338920244094,lng:51.166033574234596},{lat:35.412955079702385,lng:51.1658724261492},{lat:35.4190530379597,lng:51.143996127560456},{lat:35.419436907551926,lng:51.144157183620116},	35.413147	51.165953	35.425339	51.122197
OMDB	12L	{lat:25.266513797450294,lng:55.346443979378726},{lat:25.266974202385708,lng:55.346756021213025},{lat:25.25675182775144,lng:55.365195095096105},{lat:25.256291461575735,lng:55.364883009619696},	25.266744	55.346600	25.246297	55.383475
OMDB	12R	{lat:25.255963791384545,lng:55.3581550038774},{lat:25.256424208451563,lng:55.358466996713965},{lat:25.24597538431399,lng:55.37731463981747},{lat:25.2455150068472,lng:55.37700260238716},	25.256194	55.358311	25.235294	55.396003
OMDB	30L	{lat:25.235524168857864,lng:55.39615904128273},{lat:25.23506383097824,lng:55.395846959308145},{lat:25.2455150068472,lng:55.37700260238716},{lat:25.24597538431399,lng:55.37731463981747},	25.235294	55.396003	25.256194	55.358311
OMDB	30R	{lat:25.24652716363226,lng:55.38363106483119},{lat:25.246066836203752,lng:55.38331893576005},{lat:25.256291461575735,lng:55.364883009619696},{lat:25.25675182775144,lng:55.365195095096105},	25.246297	55.383475	25.266744	55.346600
OOMS	08L	{lat:23.605639032554844,lng:58.25799476386286},{lat:23.606176967440906,lng:58.25794323603145},{lat:23.607746191636856,lng:58.27746954223651},{lat:23.607208250312013,lng:58.27752099056464},	23.605908	58.257969	23.609044	58.297022
OOMS	26R	{lat:23.60931297387496,lng:58.296996315540234},{lat:23.60877502612081,lng:58.29704768435437},{lat:23.60720825031201,lng:58.27752099056464},{lat:23.60774619163685,lng:58.27746954223651},	23.609044	58.297022	23.605908	58.257969
OPIS	10L	{lat:33.55285063877421,lng:72.80642709109979},{lat:33.55324936120957,lng:72.80651690910746},{lat:33.55021486462194,lng:72.8259026334252},{lat:33.54981615619075,lng:72.82581272910882},	33.553050	72.806472	33.546978	72.845242
OPIS	10R	{lat:33.55092363454665,lng:72.80599822071066},{lat:33.55145436542462,lng:72.80611777965652},{lat:33.5484198662442,lng:72.82550201815233},{lat:33.547889154005574,lng:72.82538234434027},	33.551189	72.806058	33.545117	72.844825
OPIS	28L	{lat:33.54538234677736,lng:72.84488489450604},{lat:33.5448516531938,lng:72.84476510586175},{lat:33.54788915400559,lng:72.82538234434027},{lat:33.54841986624422,lng:72.82550201815233},	33.545117	72.844825	33.551189	72.806058
OPIS	28R	{lat:33.54717734719946,lng:72.84528699540357},{lat:33.54677865278427,lng:72.84519700480404},{lat:33.54981615619075,lng:72.82581272910882},{lat:33.55021486462195,lng:72.8259026334252},	33.546978	72.845242	33.553050	72.806472
OPKC	07L	{lat:24.90449466531895,lng:67.14756734883966},{lat:24.904893334655956,lng:67.14744465096217},{lat:24.908754116401003,lng:67.16269669651938},{lat:24.908355434590348,lng:67.16281934895783},	24.904694	67.147506	24.912414	67.178011
OPKC	07R	{lat:24.900401684923043,lng:67.14271636175552},{lat:24.900792315052673,lng:67.14259563805346},{lat:24.90491019632202,lng:67.15879512122426},{lat:24.904519553158714,lng:67.15891579767982},	24.900597	67.142656	24.908831	67.175056
OPKC	25L	{lat:24.909026328085034,lng:67.17499568530862},{lat:24.908635671890707,lng:67.17511631450041},{lat:24.904519553158703,lng:67.15891579767982},{lat:24.90491019632201,lng:67.15879512122426},	24.908831	67.175056	24.900597	67.142656
OPKC	25R	{lat:24.912613347128413,lng:67.17794969640903},{lat:24.912214652846522,lng:67.17807230339285},{lat:24.908355434590348,lng:67.16281934895783},{lat:24.908754116401003,lng:67.16269669651938},	24.912414	67.178011	24.904694	67.147506
OPLA	18L	{lat:31.536653162549264,lng:74.404601209993},{lat:31.536646836992112,lng:74.40508678999053},{lat:31.521557837787782,lng:74.40481620708513},{lat:31.521564162323017,lng:74.40433070551659},	31.536650	74.404844	31.506472	74.404303
OPLA	18R	{lat:31.53392015383614,lng:74.4025882169436},{lat:31.53391384570526,lng:74.40307378304003},{lat:31.521552346312752,lng:74.40285272167279},{lat:31.521558653608764,lng:74.4023672198242},	31.533917	74.402831	31.509194	74.402389
OPLA	36L	{lat:31.509190846540086,lng:74.40263171881199},{lat:31.509197153001764,lng:74.40214628117164},{lat:31.521558653608764,lng:74.4023672198242},{lat:31.521552346312752,lng:74.40285272167279},	31.509194	74.402389	31.533917	74.402831
OPLA	36R	{lat:31.50646883801391,lng:74.40454571159107},{lat:31.506475161527995,lng:74.4040602883925},{lat:31.52156416232301,lng:74.40433070551659},{lat:31.521557837787775,lng:74.40481620708513},	31.506472	74.404303	31.536650	74.404844
RCTP	05L	{lat:25.07269019149669,lng:121.2161815195715},{lat:25.073097808247198,lng:121.21579047977771},{lat:25.083899957691834,lng:121.22951727395632},{lat:25.083492304976485,lng:121.22990830254804},	25.072894	121.215986	25.094497	121.243442
RCTP	05R	{lat:25.06063520697154,lng:121.22369251998956},{lat:25.061042792772447,lng:121.22330147936006},{lat:25.072257491453566,lng:121.23754868048343},{lat:25.071849868337146,lng:121.23793970950568},	25.060839	121.223497	25.083267	121.251994
RCTP	23L	{lat:25.083470830096857,lng:121.2517984909791},{lat:25.083063169646998,lng:121.25218950836975},{lat:25.071849868337146,lng:121.23793970950565},{lat:25.072257491453566,lng:121.2375486804834},	25.083267	121.251994	25.060839	121.223497
RCTP	23R	{lat:25.094700844220302,lng:121.24324649099073},{lat:25.094293155523474,lng:121.2436375083578},{lat:25.083492304976485,lng:121.22990830254805},{lat:25.083899957691834,lng:121.22951727395633},	25.094497	121.243442	25.072894	121.215986
RJAA	16L	{lat:35.80506411019609,lng:140.3778222763176},{lat:35.805335889127875,lng:140.37839372466004},{lat:35.79562757642876,lng:140.38541255926128},{lat:35.79535583070817,lng:140.38484115674007},	35.805200	140.378108	35.785783	140.392144
RJAA	16R	{lat:35.77425310076559,lng:140.36800639388605},{lat:35.77452489855914,lng:140.3685776070902},{lat:35.75899189330818,lng:140.37980326172135},{lat:35.7587201485874,lng:140.37923212170352},	35.774389	140.368292	35.743322	140.390739
RJAA	34L	{lat:35.74345784550525,lng:140.39102453391607},{lat:35.74318615382009,lng:140.3904534670584},{lat:35.7587201485874,lng:140.3792321217035},{lat:35.75899189330818,lng:140.37980326172135},	35.743322	140.390739	35.774389	140.368292
RJAA	34R	{lat:35.7859188559241,lng:140.39242967884343},{lat:35.7856471434002,lng:140.39185832213317},{lat:35.79535583070817,lng:140.38484115674007},{lat:35.79562757642876,lng:140.38541255926128},	35.785783	140.392144	35.805200	140.378108
RJBB	06L	{lat:34.42836261750203,lng:135.20640967140827},{lat:34.42878138215032,lng:135.20599632755633},{lat:34.440132574396124,lng:135.22290354484113},{lat:34.43971375286472,lng:135.22331686010847},	34.428572	135.206203	34.451272	135.240022
RJBB	06R	{lat:34.41716857722857,lng:135.22948458376084},{lat:34.41758742242412,lng:135.22907141520443},{lat:34.42751583802217,lng:135.24386417073208},{lat:34.42709694308635,lng:135.24427731424004},	34.417378	135.229278	34.437233	135.258867
RJBB	24L	{lat:34.43744247217212,lng:135.25866044027623},{lat:34.437023527480555,lng:135.25907355868821},{lat:34.427096943086354,lng:135.24427731424004},{lat:34.427515838022174,lng:135.24386417073208},	34.437233	135.258867	34.417378	135.229278
RJBB	24R	{lat:34.45148143904353,lng:135.2398153561715},{lat:34.4510625606088,lng:135.24022864279212},{lat:34.43971375286472,lng:135.22331686010847},{lat:34.440132574396124,lng:135.22290354484113},	34.451272	135.240022	34.428572	135.206203
RJCC	01L	{lat:42.76167360904663,lng:141.6931897234001},{lat:42.761604389796084,lng:141.69246027700737},{lat:42.77500140652799,lng:141.69010120987008},{lat:42.77507064075103,lng:141.69083081140923},	42.761639	141.692825	42.788433	141.688106
RJCC	01R	{lat:42.76202058930157,lng:141.69682272891774},{lat:42.761951409541076,lng:141.69609327148953},{lat:42.775341926229544,lng:141.69373670360412},{lat:42.775411120946906,lng:141.69446631611072},	42.761986	141.696458	42.788767	141.691744
RJCC	19L	{lat:42.78873239457857,lng:141.6913791163595},{lat:42.788801604263,lng:141.69210888404845},{lat:42.77541112094691,lng:141.69446631611072},{lat:42.77534192622954,lng:141.69373670360412},	42.788767	141.691744	42.761986	141.696458
RJCC	19R	{lat:42.78839837481794,lng:141.68774112180932},{lat:42.788467624023674,lng:141.6884708785989},{lat:42.77507064075103,lng:141.69083081140926},{lat:42.77500140652799,lng:141.6901012098701},	42.788433	141.688106	42.761639	141.692825
RJFF	16	{lat:33.59678541255441,lng:130.442904304793},{lat:33.59705258680722,lng:130.4434676960796},{lat:33.58607679602427,lng:130.45096862592465},{lat:33.58580965576271,lng:130.45040528308698},	33.596919	130.443186	33.574967	130.458186
RJFF	34	{lat:33.57510055282472,lng:130.45846764763735},{lat:33.57483344653736,lng:130.4579043532342},{lat:33.58580965576271,lng:130.45040528308698},{lat:33.58607679602427,lng:130.45096862592462},	33.574967	130.458186	33.596919	130.443186
RJGG	18	{lat:34.87383974441046,lng:136.8013521179654},{lat:34.87394425473601,lng:136.80199788244508},{lat:34.858469301525815,lng:136.80571802378873},{lat:34.858364810865105,lng:136.80507237609018},	34.873892	136.801675	34.842942	136.809114
RJGG	36	{lat:34.84299423507908,lng:136.80943676570638},{lat:34.84288976406834,lng:136.80879123470334},{lat:34.858364810865105,lng:136.80507237609012},{lat:34.858469301525815,lng:136.80571802378867},	34.842942	136.809114	34.873892	136.801675
RJNK	06	{lat:36.38686612024666,lng:136.39522623899077},{lat:36.38719987958232,lng:136.39493976039432},{lat:36.394096535400976,lng:136.40734017409844},{lat:36.393762746455245,lng:136.40762662486804},	36.387033	136.395083	36.400825	136.419886
RJNK	24	{lat:36.400991909194694,lng:136.4197427882352},{lat:36.400658090634316,lng:136.42002921114963},{lat:36.393762746455224,lng:136.40762662486807},{lat:36.394096535400955,lng:136.40734017409844},	36.400825	136.419886	36.387033	136.395083
RJOA	10	{lat:34.43575088677849,lng:132.9031250535313},{lat:34.43629911322151,lng:132.90312494646832},{lat:34.43630019717516,lng:132.9194445},{lat:34.43575197072503,lng:132.9194445},	34.436025	132.903125	34.436025	132.935764
RJOA	28	{lat:34.43629911322151,lng:132.9357640535317},{lat:34.43575088677849,lng:132.9357639464687},{lat:34.43575197072503,lng:132.9194445},{lat:34.43630019717516,lng:132.9194445},	34.436025	132.935764	34.436025	132.903125
RJSK	10	{lat:39.61667079853874,lng:140.2041655943125},{lat:39.61720720144725,lng:140.2042464060006},{lat:39.615913592640474,lng:140.21870623168175},{lat:39.61537719975653,lng:140.21862530945143},	39.616939	140.204206	39.614350	140.233125
RJSK	28	{lat:39.614618191416035,lng:140.23316551653548},{lat:39.614081808569885,lng:140.23308448377847},{lat:39.61537719975653,lng:140.21862530945143},{lat:39.615913592640474,lng:140.21870623168175},	39.614350	140.233125	39.616939	140.204206
RJSN	04	{lat:37.948151113169544,lng:139.1148906209147},{lat:37.94836488642594,lng:139.1144533784492},{lat:37.953396960011275,lng:139.118410098172},{lat:37.9531831721118,lng:139.11884735907353},	37.948258	139.114672	37.958322	139.122586
RJSN	10	{lat:37.95664137923995,lng:139.0956069394651},{lat:37.9570466207588,lng:139.09563106060142},{lat:37.95651997368844,lng:139.10983970175215},{lat:37.95611473507521,lng:139.1098155023969},	37.956844	139.095619	37.955789	139.124036
RJSN	22	{lat:37.958428901070604,lng:139.12236736001228},{lat:37.958215098524775,lng:139.12280463935124},{lat:37.9531831721118,lng:139.11884735907353},{lat:37.953396960011275,lng:139.118410098172},	37.958322	139.122586	37.948258	139.114672
RJSN	28	{lat:37.955991617848504,lng:139.12404813881838},{lat:37.95558638215025,lng:139.1240238612486},{lat:37.95611473507521,lng:139.1098155023969},{lat:37.95651997368844,lng:139.10983970175215},	37.955789	139.124036	37.956844	139.095619
RJSS	09	{lat:38.13857088307863,lng:140.8987555807123},{lat:38.1389731169118,lng:140.8986884191025},{lat:38.14072434201226,lng:140.91565505812724},{lat:38.140322098525424,lng:140.91572212781884},	38.138772	140.898722	38.142272	140.932656
RJSS	12	{lat:38.139278553541324,lng:140.91462675278927},{lat:38.13963744633609,lng:140.91486724780216},{lat:38.13712509581877,lng:140.92092746720766},{lat:38.13676621538011,lng:140.92068695067013},	38.139458	140.914747	38.134433	140.926867
RJSS	27	{lat:38.14247312655918,lng:140.93262251102948},{lat:38.1420708734313,lng:140.9326894887859},{lat:38.140322098525424,lng:140.9157221278189},{lat:38.14072434201226,lng:140.9156550581273},	38.142272	140.932656	38.138772	140.898722
RJSS	30	{lat:38.13461243397997,lng:140.9269872693234},{lat:38.13425356589741,lng:140.92674673126797},{lat:38.13676621538011,lng:140.9206869506702},{lat:38.13712509581877,lng:140.92092746720772},	38.134433	140.926867	38.139458	140.914747
RJTT	04	{lat:35.54886442847574,lng:139.76155009112875},{lat:35.54917357091305,lng:139.76100590782224},{lat:35.55839784753353,lng:139.76892298057936},{lat:35.55808866952325,lng:139.7694671959713},	35.549019	139.761278	35.567467	139.777114
RJTT	05	{lat:35.523820793985905,lng:139.80370882083062},{lat:35.52418520551939,lng:139.8032191780577},{lat:35.532482583244544,lng:139.81254320956847},{lat:35.53211813402758,lng:139.8130328606265},	35.524003	139.803464	35.540597	139.822114
RJTT	16L	{lat:35.565762040776825,lng:139.78626551730824},{lat:35.566031958540705,lng:139.78684048366017},{lat:35.552930792879394,lng:139.7961334707604},{lat:35.55266091923209,lng:139.79555856709294},	35.565897	139.786553	35.539694	139.805136
RJTT	16R	{lat:35.55985093495206,lng:139.76877961362482},{lat:35.56012106436598,lng:139.7693543873438},{lat:35.54842832911323,lng:139.7776565699455},{lat:35.5481582390968,lng:139.7770818520839},	35.559986	139.769067	35.536600	139.785669
RJTT	22	{lat:35.56762160649296,lng:139.77684187573598},{lat:35.567312392895516,lng:139.7773861232139},{lat:35.55808866952325,lng:139.76946719597126},{lat:35.55839784753353,lng:139.76892298057933},	35.567467	139.777114	35.549019	139.761278
RJTT	23	{lat:35.540779243208895,lng:139.8218691697792},{lat:35.54041475629627,lng:139.82235882910823},{lat:35.53211813402756,lng:139.8130328606265},{lat:35.53248258324453,lng:139.8125432095685},	35.540597	139.822114	35.524003	139.803464
RJTT	34L	{lat:35.536735024979116,lng:139.78595633149374},{lat:35.536464974339374,lng:139.78538166947362},{lat:35.5481582390968,lng:139.7770818520839},{lat:35.54842832911323,lng:139.7776565699455},	35.536600	139.785669	35.559986	139.769067
RJTT	34R	{lat:35.53982891443744,lng:139.805423420985},{lat:35.53955908488058,lng:139.80484857998195},{lat:35.55266091923209,lng:139.79555856709294},{lat:35.552930792879394,lng:139.7961334707604},	35.539694	139.805136	35.565897	139.786553
RKPK	18L	{lat:35.194034455756366,lng:128.93717481431992},{lat:35.194077543729094,lng:128.93767518581276},{lat:35.18178555078813,lng:128.9392598880237},{lat:35.18174246933285,lng:128.9387595913764},	35.194056	128.937425	35.169472	128.940594
RKPK	18R	{lat:35.19384322657513,lng:128.93479442602808},{lat:35.19390077251017,lng:128.93546157420823},{lat:35.179560781520834,lng:128.93731334264484},{lat:35.1795032457398,lng:128.93664631087222},	35.193872	128.935128	35.165192	128.938831
RKPK	36L	{lat:35.16522076236022,lng:128.93916445784123},{lat:35.165163236726045,lng:128.93849754239466},{lat:35.1795032457398,lng:128.93664631087225},{lat:35.179560781520834,lng:128.9373133426449},	35.165192	128.938831	35.193872	128.935128
RKPK	36R	{lat:35.169493537213846,lng:128.9408441109896},{lat:35.169450462272074,lng:128.9403438891429},{lat:35.18174246933286,lng:128.9387595913764},{lat:35.18178555078814,lng:128.9392598880237},	35.169472	128.940594	35.194056	128.937425
RKSI	15L	{lat:37.48378825822536,lng:126.43987805421993},{lat:37.484099741123536,lng:126.44043394693885},{lat:37.47031884551631,lng:126.45269418121944},{lat:37.470007420052056,lng:126.45213833990901},	37.483944	126.440156	37.456381	126.464672
RKSI	15R	{lat:37.48163325476073,lng:126.43606106531952},{lat:37.48194474458823,lng:126.43661693583914},{lat:37.4681633490204,lng:126.4488776701216},{lat:37.46785191662568,lng:126.44832185100289},	37.481789	126.436339	37.454225	126.460856
RKSI	16	{lat:37.472652194219485,lng:126.41529415260227},{lat:37.47296380512994,lng:126.41584984855608},{lat:37.45826749507097,lng:126.42893039141846},{lat:37.45795594540867,lng:126.42837475017934},	37.472808	126.415572	37.443414	126.441728
RKSI	33L	{lat:37.4543806871726,lng:126.46113388443608},{lat:37.45406931217677,lng:126.46057811672081},{lat:37.46785191662568,lng:126.44832185100289},{lat:37.4681633490204,lng:126.4488776701216},	37.454225	126.460856	37.481789	126.436339
RKSI	33R	{lat:37.456536683706794,lng:126.46494989552818},{lat:37.45622531564253,lng:126.46439410562878},{lat:37.470007420052056,lng:126.45213833990898},{lat:37.47031884551631,lng:126.45269418121943},	37.456381	126.464672	37.483944	126.440156
RKSI	34	{lat:37.443569743901286,lng:126.44200579383896},{lat:37.44325825544858,lng:126.44145020731754},{lat:37.45795594540867,lng:126.42837475017934},{lat:37.45826749507097,lng:126.42893039141846},	37.443414	126.441728	37.472808	126.415572
ROAH	18L	{lat:26.209333461971855,lng:127.64500711158236},{lat:26.209350537675256,lng:127.6454588884508},{lat:26.195824038077284,lng:127.64609393600745},{lat:26.195806964357622,lng:127.64564221153022},	26.209342	127.645233	26.182289	127.646503
ROAH	18R	{lat:26.203044596140018,lng:127.63209934227726},{lat:26.203067403234936,lng:127.63270065778168},{lat:26.19089240317971,lng:127.63327418634793},{lat:26.190869598469057,lng:127.63267293359303},	26.203056	127.632400	26.178706	127.633547
ROAH	36L	{lat:26.178717400851767,lng:127.6338475950522},{lat:26.178694598523848,lng:127.63324640500662},{lat:26.190869598469057,lng:127.63267293359303},{lat:26.19089240317971,lng:127.63327418634793},	26.178706	127.633547	26.203056	127.632400
ROAH	36R	{lat:26.182297535692435,lng:127.64672883607818},{lat:26.182280463955102,lng:127.64627716395492},{lat:26.195806964357626,lng:127.64564221153022},{lat:26.195824038077287,lng:127.64609393600745},	26.182289	127.646503	26.209342	127.645233
RPLC	02	{lat:15.174270537318291,lng:120.5581052922664},{lat:15.17446346238068,lng:120.55758270749499},{lat:15.187960531699055,lng:120.56293235111187},{lat:15.18776759430468,lng:120.56345496439943},	15.174367	120.557844	15.201361	120.568544
RPLC	20	{lat:15.201457474718472,lng:120.56828267896498},{lat:15.20126452497994,lng:120.5688053207959},{lat:15.18776759430468,lng:120.56345496439938},{lat:15.187960531699055,lng:120.56293235111184},	15.201361	120.568544	15.174367	120.557844
RPLL	06	{lat:14.497532841457547,lng:121.00013584815255},{lat:14.498001158460896,lng:120.999858151554},{lat:14.50636964717296,lng:121.0149160932023},{lat:14.50590131247703,lng:121.01519376845599},	14.497767	120.999997	14.514503	121.030114
RPLL	13	{lat:14.523132294806443,lng:121.0042699924188},{lat:14.523411705105687,lng:121.00455800776314},{lat:14.517050792900179,lng:121.01114269706387},{lat:14.516771390634688,lng:121.01085468168445},	14.523272	121.004414	14.510550	121.017583
RPLL	24	{lat:14.514737176158093,lng:121.02997517290791},{lat:14.514268823760291,lng:121.03025282679828},{lat:14.50590131247703,lng:121.01519376845599},{lat:14.50636964717296,lng:121.0149160932023},	14.514503	121.030114	14.497767	120.999997
