airport	runway	bbox	lat1	lng1	lat2	lng2
RPLL	31	{lat:14.510689697073804,lng:121.01772700779766},{lat:14.510410302838396,lng:121.01743899238407},{lat:14.516771390634688,lng:121.01085468168445},{lat:14.517050792900179,lng:121.01114269706387},	14.510550	121.017583	14.523272	121.004414
UUDD	14	{lat:55.42448152653057,lng:37.91145034385953},{lat:55.42478647221205,lng:37.91223565917266},{lat:55.41068909430718,lng:37.929226145237145},{lat:55.41038425744031,lng:37.92844097902667},	55.424634	37.911843	55.396437	37.945812
UUDD	14L	{lat:55.416816569060785,lng:37.91500696411844},{lat:55.417085429956934,lng:37.91570103824366},{lat:55.408298354869515,lng:37.92626334545058},{lat:55.40802955376581,lng:37.92556935381698},	55.416951	37.915354	55.399376	37.936474
UUDD	14R	{lat:55.42090969011348,lng:37.871756182302136},{lat:55.42121430862804,lng:37.87254182072765},{lat:55.40824325149032,lng:37.88814937407719},{lat:55.40793873297931,lng:37.887363873258295},	55.421062	37.872149	55.395118	37.903354
UUDD	32	{lat:55.396589363436654,lng:37.9462045100391},{lat:55.39628463530646,lng:37.94541949298658},{lat:55.41038425744031,lng:37.92844097902667},{lat:55.41068909430718,lng:37.929226145237145},	55.396437	37.945812	55.424634	37.911843
UUDD	32L	{lat:55.39527020865769,lng:37.90374668309503},{lat:55.39496579008429,lng:37.90296131992877},{lat:55.40793873297931,lng:37.887363873258295},{lat:55.40824325149032,lng:37.88814937407719},	55.395118	37.903354	55.421062	37.872149
UUDD	32R	{lat:55.399510370177985,lng:37.93682095574121},{lat:55.39924162883998,lng:37.93612704661773},{lat:55.40802955376581,lng:37.92556935381698},{lat:55.408298354869515,lng:37.92626334545058},	55.399376	37.936474	55.416951	37.915354
VAAH	05	{lat:23.06581581134804,lng:72.62256323527846},{lat:23.066100188496414,lng:72.6222487643892},{lat:23.077355155509117,lng:72.63427375747231},{lat:23.077070754565355,lng:72.63458822925058},	23.065958	72.622406	23.088467	72.646458
VAAH	23	{lat:23.088609212298255,lng:72.64630076350397},{lat:23.088324787546075,lng:72.6466152361633},{lat:23.077070754565355,lng:72.63458822925058},{lat:23.077355155509117,lng:72.63427375747231},	23.088467	72.646458	23.065958	72.622406
VABB	09	{lat:19.088167399964096,lng:72.84791531314426},{lat:19.088704600035804,lng:72.84790668684174},{lat:19.08893882433111,lng:72.86429019030881},{lat:19.088401623499436,lng:72.8642987634656},	19.088436	72.847911	19.088903	72.880678
VABB	14	{lat:19.098373748059892,lng:72.85704416356205},{lat:19.09866425181896,lng:72.857343836701},{lat:19.089641002635496,lng:72.86713887096155},{lat:19.08935051471302,lng:72.86683919696836},	19.098519	72.857194	19.080472	72.876783
VABB	27	{lat:19.089171600793424,lng:72.8806737399881},{lat:19.088634399206473,lng:72.88068225999807},{lat:19.088401623499443,lng:72.8642987634656},{lat:19.088938824331116,lng:72.86429019030881},	19.088903	72.880678	19.088436	72.847911
VABB	32	{lat:19.080617235986423,lng:72.87693283755297},{lat:19.080326763892515,lng:72.87663316270978},{lat:19.08935051471302,lng:72.86683919696836},{lat:19.089641002635496,lng:72.86713887096154},	19.080472	72.876783	19.098519	72.857194
VCBI	04	{lat:7.169066237726165,lng:79.87474874999754},{lat:7.16931176221659,lng:79.87442324991471},{lat:7.181339357399227,lng:79.88363950433161},{lat:7.181093826420263,lng:79.88396500804453},	7.169189	79.874586	7.193244	79.893019
VCBI	22	{lat:7.1933667687105665,lng:79.89285624628161},{lat:7.193121231232,lng:79.89318175363036},{lat:7.181093826420263,lng:79.88396500804453},{lat:7.181339357399227,lng:79.88363950433161},	7.193244	79.893019	7.169189	79.874586
VDPP	05	{lat:11.53692715923386,lng:104.83442293806159},{lat:11.53721684069429,lng:104.8341330617888},{lat:11.546675511521174,lng:104.84397972988648},{lat:11.546385820294741,lng:104.84426960576505},	11.537072	104.834278	11.555989	104.853972
VDPP	23	{lat:11.556133850464343,lng:104.85382706218375},{lat:11.555844149463695,lng:104.85411693766639},{lat:11.54638582029474,lng:104.84426960576506},{lat:11.546675511521173,lng:104.84397972988648},	11.555989	104.853972	11.537072	104.834278
VEBN	09	{lat:25.452583456724795,lng:82.84829377619965},{lat:25.4529885432742,lng:82.84831822384145},{lat:25.452317171387627,lng:82.86194982280294},{lat:25.451912087097426,lng:82.86192532942664},	25.452786	82.848306	25.451442	82.875569
VEBN	27	{lat:25.45164454101291,lng:82.87558126957471},{lat:25.45123945898606,lng:82.87555673046657},{lat:25.451912087097426,lng:82.86192532942667},{lat:25.452317171387627,lng:82.86194982280297},	25.451442	82.875569	25.452786	82.848306
VECC	01L	{lat:22.636309204478707,lng:88.44376850136649},{lat:22.636352795225285,lng:88.44333149856419},{lat:22.65103430672537,lng:88.4450507916129},{lat:22.65099071131904,lng:88.44548784058405},	22.636331	88.443550	22.665694	88.446989
VECC	01R	{lat:22.642186204548644,lng:88.44654051072226},{lat:22.642229795155263,lng:88.4461034892084},{lat:22.658536809061555,lng:88.44801323662513},{lat:22.658493213277552,lng:88.44845030943888},	22.642208	88.446322	22.674822	88.450142
VECC	19L	{lat:22.674843800334784,lng:88.44992343788499},{lat:22.674800199368647,lng:88.45036056204553},{lat:22.658493213277552,lng:88.4484503094389},{lat:22.65853680906155,lng:88.44801323662513},	22.674822	88.450142	22.642208	88.446322
VECC	19R	{lat:22.665715799886744,lng:88.44677045237628},{lat:22.665672199816814,lng:88.44720754755427},{lat:22.650990711319036,lng:88.44548784058406},{lat:22.651034306725368,lng:88.44505079161293},	22.665694	88.446989	22.636331	88.443550
VEGY	10	{lat:24.746396943183843,lng:84.93954702937569},{lat:24.74679105679754,lng:84.93965297079224},{lat:24.744355453128986,lng:84.95063670238703},{lat:24.743961347237022,lng:84.95053072822411},	24.746594	84.939600	24.741722	84.961567
VEGY	28	{lat:24.74191904907503,lng:84.96162000353513},{lat:24.741524950906328,lng:84.96151399663287},{lat:24.743961347237022,lng:84.95053072822411},{lat:24.744355453128986,lng:84.95063670238703},	24.741722	84.961567	24.746594	84.939600
VGHS	14	{lat:23.854911797843208,lng:90.38832654637977},{lat:23.85515020194889,lng:90.38868545395044},{lat:23.843468468772887,lng:90.39796128207946},{lat:23.843230086154303,lng:90.39760238979574},	23.855031	90.388506	23.831667	90.407056
VGHS	32	{lat:23.831786180468274,lng:90.4072354386651},{lat:23.831547819324022,lng:90.40687656166463},{lat:23.8432300861543,lng:90.39760238979574},{lat:23.843468468772883,lng:90.39796128207946},	23.831667	90.407056	23.855031	90.388506
VHHH	07L	{lat:22.31015103031654,lng:113.89647402087027},{lat:22.31066096962694,lng:113.89628197877906},{lat:22.316276910917495,lng:113.91370880572588},{lat:22.315766951093913,lng:113.91390079188655},	22.310406	113.896378	22.321636	113.931233
VHHH	07R	{lat:22.295948031295318,lng:113.89807101414334},{lat:22.2964579686482,lng:113.89787898550625},{lat:22.302072908874663,lng:113.9153003132646},{lat:22.30156295102681,lng:113.91549228602904},	22.296203	113.897975	22.307431	113.932819
VHHH	25L	{lat:22.307685989143067,lng:113.93272304139292},{lat:22.30717601080049,lng:113.93291495825663},{lat:22.30156295102681,lng:113.91549228602902},{lat:22.302072908874663,lng:113.9153003132646},	22.307431	113.932819	22.296203	113.897975
VHHH	25R	{lat:22.321890990140027,lng:113.93113703472363},{lat:22.321381009803517,lng:113.93132896492568},{lat:22.315766951093913,lng:113.91390079188652},{lat:22.316276910917495,lng:113.91370880572583},	22.321636	113.931233	22.310406	113.896378
VIDP	09	{lat:28.57034722392858,lng:77.08812703247446},{lat:28.570752776071167,lng:77.08813896754853},{lat:28.57042553371668,lng:77.10252254008833},{lat:28.57001998283541,lng:77.10251054961125},	28.570550	77.088133	28.569894	77.116900
VIDP	10	{lat:28.567034798735186,lng:77.08481337867565},{lat:28.567427201239617,lng:77.08493062154295},{lat:28.563080995458602,lng:77.10378293295459},{lat:28.56268860915917,lng:77.1036656246389},	28.567231	77.084872	28.558536	77.122575
VIDP	11	{lat:28.54690802021558,lng:77.06542753341976},{lat:28.547429979745946,lng:77.06557246693937},{lat:28.5427152400256,lng:77.08756800298067},{lat:28.54219330385858,lng:77.08742296695449},	28.547169	77.065500	28.537736	77.109489
VIDP	27	{lat:28.570096774806924,lng:77.11690602295083},{lat:28.56969122519281,lng:77.11689397707237},{lat:28.570019982835415,lng:77.10251054961125},{lat:28.57042553371668,lng:77.10252254008833},	28.569894	77.116900	28.570550	77.088133
VIDP	28	{lat:28.558732185031534,lng:77.12263368697835},{lat:28.55833981494322,lng:77.12251631324038},{lat:28.56268860915917,lng:77.1036656246389},{lat:28.563080995458602,lng:77.10378293295459},	28.558536	77.122575	28.567231	77.084872
VIDP	29	{lat:28.53799695637658,lng:77.10956156942403},{lat:28.53747504358485,lng:77.10941643093545},{lat:28.54219330385858,lng:77.08742296695449},{lat:28.5427152400256,lng:77.08756800298069},	28.537736	77.109489	28.547169	77.065500
VLLB	05	{lat:19.896396806802617,lng:102.15745239665384},{lat:19.896703193085724,lng:102.15716960307253},{lat:19.905257508393266,lng:102.16765253884701},{lat:19.90495110554997,lng:102.16793532741897},	19.896550	102.157311	19.913658	102.178278
VLLB	23	{lat:19.91381120964959,lng:102.17813660808523},{lat:19.913504790238672,lng:102.17841939164086},{lat:19.90495110554997,lng:102.16793532741899},{lat:19.905257508393266,lng:102.16765253884704},	19.913658	102.178278	19.896550	102.157311
VLVT	13	{lat:17.997799606760008,lng:102.55313410368763},{lat:17.99808439312165,lng:102.55343789655767},{lat:17.988460640271775,lng:102.56341094021168},{lat:17.98817586944571,lng:102.56310714781503},	17.997942	102.553286	17.978694	102.573231
VLVT	31	{lat:17.978836377590582,lng:102.5733828960825},{lat:17.9785516222912,lng:102.57307910416247},{lat:17.98817586944571,lng:102.56310714781499},{lat:17.988460640271775,lng:102.56341094021165},	17.978694	102.573231	17.997942	102.553286
VNKT	02	{lat:27.683800670522714,lng:85.35360578155927},{lat:27.683955329139856,lng:85.35317221813375},{lat:27.696705459045525,lng:85.35897301922903},{lat:27.69655078236576,lng:85.35940662507224},	27.683878	85.353389	27.709378	85.364992
VNKT	20	{lat:27.709455347208067,lng:85.36477517570378},{lat:27.709300652454157,lng:85.36520882398874},{lat:27.69655078236576,lng:85.35940662507224},{lat:27.696705459045525,lng:85.35897301922903},	27.709378	85.364992	27.683878	85.353389
VOBL	09L	{lat:13.206961163980461,lng:77.68607017669189},{lat:13.207366836019526,lng:77.68607382331112},{lat:13.207208996516751,lng:77.70452235061367},{lat:13.206803324739951,lng:77.70451867334283},	13.207164	77.686072	13.206847	77.722969
VOBL	09R	{lat:13.189533164228505,lng:77.6899761479391},{lat:13.18993883577148,lng:77.68997985206396},{lat:13.189778495457459,lng:77.70842837951776},{lat:13.189372824180538,lng:77.70842464478335},	13.189736	77.689978	13.189414	77.726875
VOBL	27L	{lat:13.189616835504333,lng:77.72687688267331},{lat:13.189211164495655,lng:77.72687311732983},{lat:13.189372824180538,lng:77.70842464478335},{lat:13.189778495457459,lng:77.70842837951776},	13.189414	77.726875	13.189736	77.689978
VOBL	27R	{lat:13.207049835756166,lng:77.72297085396254},{lat:13.206644164243825,lng:77.72296714604057},{lat:13.20680332473995,lng:77.70451867334283},{lat:13.207208996516751,lng:77.70452235061367},	13.206847	77.722969	13.207164	77.686072
VOHS	09L	{lat:17.230378176672897,lng:78.41232001629268},{lat:17.23078382332706,lng:78.41231398370068},{lat:17.231060860929052,lng:78.43281097557703},{lat:17.23065521366659,lng:78.43281696317186},	17.230581	78.412317	17.231133	78.453311
VOHS	09R	{lat:17.228318767633585,lng:78.41282905232278},{lat:17.228853232366337,lng:78.4128209476655},{lat:17.229129222443003,lng:78.4328429468175},{lat:17.2285947569119,lng:78.43285099356972},	17.228586	78.412825	17.229136	78.452869
VOHS	27L	{lat:17.229403233161833,lng:78.45286500557137},{lat:17.22886876683809,lng:78.4528729944171},{lat:17.2285947569119,lng:78.43285099356972},{lat:17.229129222443003,lng:78.4328429468175},	17.229136	78.452869	17.228586	78.412825
VOHS	27R	{lat:17.23133582393309,lng:78.45330802869846},{lat:17.230930176066867,lng:78.45331397129503},{lat:17.23065521366659,lng:78.43281696317187},{lat:17.231060860929052,lng:78.43281097557704},	17.231133	78.453311	17.230581	78.412317
VOMM	07	{lat:12.983941725128947,lng:80.15299985649216},{lat:12.984320274849642,lng:80.1528501433938},{lat:12.99023875425663,lng:80.16861227804407},{lat:12.989860195517467,lng:80.1687619706908},	12.984131	80.152925	12.995967	80.184450
VOMM	12	{lat:13.006726502885035,lng:80.15600903257442},{lat:13.007085497078975,lng:80.1562029675659},{lat:13.001032759093345,lng:80.16800426158433},{lat:13.000673773657494,lng:80.16781031424827},	13.006906	80.156106	12.994800	80.179708
VOMM	25	{lat:12.996156283869617,lng:80.1843751638516},{lat:12.995777716108963,lng:80.1845248360343},{lat:12.989860195517466,lng:80.1687619706908},{lat:12.990238754256628,lng:80.16861227804407},	12.995967	80.184450	12.984131	80.152925
VOMM	30	{lat:12.994979488322729,lng:80.17980497990648},{lat:12.994620511641303,lng:80.17961102023376},{lat:13.000673773657494,lng:80.16781031424829},{lat:13.001032759093345,lng:80.16800426158434},	12.994800	80.179708	13.006906	80.156106
VTBD	03L	{lat:13.896881919080515,lng:100.59618329829446},{lat:13.897140080676625,lng:100.59569470143323},{lat:13.911811226718015,lng:100.60392166872117},{lat:13.911553048756787,lng:100.60441028737783},	13.897011	100.595939	13.926353	100.612394
VTBD	03R	{lat:13.899471883081924,lng:100.60171145584958},{lat:13.899666116781098,lng:100.60134454399649},{lat:13.913513745892992,lng:100.60912457045758},{lat:13.913319500570436,lng:100.60949149773693},	13.899569	100.601528	13.927264	100.617089
VTBD	21L	{lat:13.927361128410604,lng:100.61690552856241},{lat:13.927166871452139,lng:100.61727247128336},{lat:13.91331950057044,lng:100.60949149773694},{lat:13.913513745892992,lng:100.60912457045758},	13.927264	100.617089	13.899569	100.601528
VTBD	21R	{lat:13.926482097050837,lng:100.61214967962594},{lat:13.926223902705793,lng:100.61263832010104},{lat:13.911553048756787,lng:100.60441028737783},{lat:13.911811226718015,lng:100.60392166872117},	13.926353	100.612394	13.897011	100.595939
VTBS	01L	{lat:13.671210176816347,lng:100.73493733419413},{lat:13.671345822884192,lng:100.73439066564843},{lat:13.68754136390868,lng:100.73864735501392},{lat:13.687405708508255,lng:100.73919405871797},	13.671278	100.734664	13.703669	100.743178
VTBS	01R	{lat:13.656629189139647,lng:100.75210432052239},{lat:13.656764810561214,lng:100.75155767932043},{lat:13.674273358033286,lng:100.75615831826644},{lat:13.674137726534997,lng:100.75670499743613},	13.656697	100.751831	13.691714	100.761033
VTBS	19L	{lat:13.691781820644598,lng:100.76075964132617},{lat:13.691646179055477,lng:100.76130635851618},{lat:13.674137726535,lng:100.75670499743613},{lat:13.674273358033282,lng:100.75615831826644},	13.691714	100.761033	13.656697	100.751831
VTBS	19R	{lat:13.703736832222452,lng:100.7429046304674},{lat:13.703601167477357,lng:100.74345136937477},{lat:13.687405708508255,lng:100.73919405871797},{lat:13.68754136390868,lng:100.73864735501392},	13.703669	100.743178	13.671278	100.734664
VTBU	18	{lat:12.695649656304449,lng:101.00601812355264},{lat:12.695606343410754,lng:101.0065698764004},{lat:12.679795347934089,lng:101.00526577841146},{lat:12.679838658136974,lng:101.00471405961932},	12.695628	101.006294	12.664006	101.003686
VTBU	36	{lat:12.663984346100117,lng:101.0039618423678},{lat:12.664027653615827,lng:101.00341015758535},{lat:12.679838658136974,lng:101.0047140596193},{lat:12.679795347934089,lng:101.00526577841144},	12.664006	101.003686	12.695628	101.006294
VTCC	18	{lat:18.783758468871866,lng:98.96271074569432},{lat:18.783757530883882,lng:98.9631392543045},{lat:18.768399530930466,lng:98.96310173136563},{lat:18.76840046883298,lng:98.96267326180178},	18.783758	98.962925	18.753042	98.962850
VTCC	36	{lat:18.75304153096953,lng:98.96306421527713},{lat:18.753042468786656,lng:98.96263578472167},{lat:18.768400468832983,lng:98.96267326180174},{lat:18.76839953093047,lng:98.96310173136561},	18.753042	98.962850	18.783758	98.962925
VTSC	02	{lat:6.507416740791157,lng:101.73820149829054},{lat:6.50757725913975,lng:101.73782650164956},{lat:6.517945280692034,lng:101.74232240554275},{lat:6.517784759027433,lng:101.7426974084925},	6.507497	101.738014	6.528233	101.747006
VTSC	20	{lat:6.528313262458338,lng:101.74681849533562},{lat:6.5281527374723485,lng:101.74719350460428},{lat:6.517784759027433,lng:101.7426974084925},{lat:6.517945280692034,lng:101.74232240554275},	6.528233	101.747006	6.507497	101.738014
VTSG	14	{lat:8.106338790814949,lng:98.97996022570545},{lat:8.106595209123626,lng:98.98027777439577},{lat:8.096103296684593,lng:98.98892149816228},{lat:8.09584688505952,lng:98.98860395224274},	8.106467	98.980119	8.085483	98.997406
VTSG	32	{lat:8.085611202444515,lng:98.9975647716264},{lat:8.085354797494217,lng:98.99724722847452},{lat:8.09584688505952,lng:98.98860395224274},{lat:8.096103296684593,lng:98.98892149816228},	8.085483	98.997406	8.106467	98.980119
VTSP	09	{lat:8.111756066935571,lng:98.30332539402738},{lat:8.112159933063513,lng:98.30328660595312},{lat:8.113435157564036,lng:98.31683656971418},{lat:8.113031290154783,lng:98.3168753442968},	8.111958	98.303306	8.114508	98.330406
VTSP	27	{lat:8.114709934344704,lng:98.33038661944593},{lat:8.114306065654382,lng:98.33042538053458},{lat:8.113031290154783,lng:98.31687534429682},{lat:8.113435157564036,lng:98.31683656971418},	8.114508	98.330406	8.111958	98.303306
VTSS	08	{lat:6.930784762106431,lng:100.38053666127124},{lat:6.931187237892192,lng:100.38048533870685},{lat:6.932905434165551,lng:100.39416029459468},{lat:6.932502956912408,lng:100.39421160566744},	6.930986	100.380511	6.934422	100.407861
VTSS	26	{lat:6.934623239359593,lng:100.40783535020005},{lat:6.93422076063903,lng:100.40788664977804},{lat:6.932502956912408,lng:100.39421160566744},{lat:6.932905434165551,lng:100.39416029459468},	6.934422	100.407861	6.930986	100.380511
VVNB	11L	{lat:21.225078249692423,lng:105.79251357633207},{lat:21.22546575028312,lng:105.79264242383714},{lat:21.221208383756093,lng:105.80737486644095},{lat:21.22082089434677,lng:105.80724598396165},	21.225272	105.792578	21.216756	105.822042
VVNB	11R	{lat:21.224500240568,lng:105.7862856081732},{lat:21.224887759407576,lng:105.78641439199592},{lat:21.21983615336558,lng:105.8039040115571},{lat:21.219448647793254,lng:105.80377518621053},	21.224694	105.786350	21.214589	105.821328
VVNB	29L	{lat:21.21478274613991,lng:105.82139243351051},{lat:21.214395253835647,lng:105.82126356665864},{lat:21.219448647793254,lng:105.80377518621057},{lat:21.219836153365584,lng:105.80390401155714},	21.214589	105.821328	21.224694	105.786350
VVNB	29R	{lat:21.216949739101455,lng:105.82210645880477},{lat:21.216562260874074,lng:105.82197754136445},{lat:21.22082089434676,lng:105.80724598396165},{lat:21.22120838375609,lng:105.80737486644095},	21.216756	105.822042	21.225272	105.792578
VVTS	07L	{lat:10.814822104814702,lng:106.63718109971221},{lat:10.815205895167159,lng:106.63703090019166},{lat:10.820131172158757,lng:106.65007619299163},{lat:10.81974737550236,lng:106.65022637828226},	10.815014	106.637106	10.824864	106.663197
VVTS	07R	{lat:10.811177103025878,lng:106.63690309406199},{lat:10.811560896955982,lng:106.6367529058419},{lat:10.817733831034015,lng:106.65310407816428},{lat:10.81735002920524,lng:106.65325424855271},	10.811369	106.636828	10.823714	106.669531
VVTS	25L	{lat:10.823905904856487,lng:106.6694559236798},{lat:10.82352209512537,lng:106.66960607622406},{lat:10.817350029205244,lng:106.65325424855273},{lat:10.817733831034014,lng:106.6531040781643},	10.823714	106.669531	10.811369	106.636828
VVTS	25R	{lat:10.825055901472266,lng:106.66312191442553},{lat:10.82467209850958,lng:106.6632720854783},{lat:10.81974737550236,lng:106.65022637828228},{lat:10.820131172158757,lng:106.65007619299165},	10.824864	106.663197	10.815014	106.637106
VYYY	03	{lat:16.897789375531847,lng:96.12712903875382},{lat:16.89808862418847,lng:96.12664896086535},{lat:16.910987321797062,lng:96.13543185023846},{lat:16.910688052666067,lng:96.13591194703172},	16.897939	96.126889	16.923736	96.144456
VYYY	21	{lat:16.92388564467132,lng:96.14421594195383},{lat:16.92358635504858,lng:96.14469605766466},{lat:16.91068805266606,lng:96.13591194703172},{lat:16.91098732179705,lng:96.13543185023846},	16.923736	96.144456	16.897939	96.126889
WAAA	03	{lat:-5.092388377544462,lng:119.54420998714185},{lat:-5.092183622406101,lng:119.54385201291518},{lat:-5.080056161958788,lng:119.55084364673208},{lat:-5.0802609132397585,lng:119.55120161643868},	-5.092286	119.544031	-5.068031	119.558014
WAAA	13	{lat:-5.054444830606521,lng:119.54534337962663},{lat:-5.0541331693657225,lng:119.54561262030859},{lat:-5.061474723859498,lng:119.55417752256837},{lat:-5.061786388634844,lng:119.55390828295653},	-5.054289	119.545478	-5.068972	119.562608
WAAA	21	{lat:-5.067928626258964,lng:119.55783501742972},{lat:-5.068133373691839,lng:119.558192982627},{lat:-5.08026091323976,lng:119.55120161643868},{lat:-5.080056161958789,lng:119.55084364673208},	-5.068031	119.558014	-5.092286	119.544031
WAAA	31	{lat:-5.068816165828564,lng:119.56274261923753},{lat:-5.069127834143598,lng:119.56247338069751},{lat:-5.061786388634844,lng:119.55390828295653},{lat:-5.061474723859498,lng:119.55417752256837},	-5.068972	119.562608	-5.054289	119.545478
WADD	09	{lat:-8.749146686304613,lng:115.15383008555757},{lat:-8.74874131369521,lng:115.15381391445125},{lat:-8.74821005756996,lng:115.16744042649661},{lat:-8.748615429600935,lng:115.16745661241632},	-8.748944	115.153822	-8.747881	115.181075
